client_id,age,gender,loyalty,hour,weekday,drink_category,order_total,is_morning,is_friday_evening
22,55,Женский,0,8,Пт,Кофе,366.35,1,0
17,39,Женский,0,10,Вт,Кофе,252.03,1,0
473,50,Женский,1,18,Пн,Кофе,290.76,0,0
274,36,Мужской,0,8,Сб,Чай,223.53,1,0
490,41,Женский,1,18,Вс,Кофе,282.08,0,0
169,45,Женский,0,9,Вт,Чай,425.36,1,0
460,45,Мужской,0,7,Пт,Кофе,409.84,1,0
361,41,Мужской,1,9,Пн,Десерт,306.91,1,0
465,22,Мужской,0,6,Сб,Чай,290.58,1,0
166,59,Мужской,1,9,Вс,Смузи,372.48,1,0
46,31,Мужской,0,18,Ср,Кофе,235.58,0,0
83,62,Женский,0,19,Пт,Кофе,517.38,0,1
14,57,Мужской,0,19,Чт,Кофе,152.54,0,0
297,33,Женский,1,10,Чт,Кофе,530.81,1,0
485,18,Мужской,0,7,Пт,Десерт,381.15,1,0
403,39,Мужской,0,7,Пт,Кофе,317.48,1,0
299,53,Мужской,1,14,Пт,Кофе,515.51,0,0
84,35,Женский,0,7,Чт,Кофе,223.02,1,0
154,56,Мужской,1,6,Ср,Смузи,254.98,1,0
377,46,Мужской,1,10,Пн,Смузи,400.43,1,0
318,62,Женский,1,16,Чт,Чай,304.38,0,0
302,50,Мужской,1,12,Сб,Чай,425.65,0,0
36,61,Мужской,1,8,Вт,Кофе,403.09,1,0
145,59,Женский,1,14,Ср,Десерт,462.79,0,0
