student_id,course,faculty,screen_time_bed_hours,caffeine_cups,exercise_hours_week,bedtime_hour,sleep_quality,gender,has_part_time_job
137,2,science,1.1,2,4.9,0,5.5,male,yes
456,2,science,2.3,2,0.1,23,5.5,female,no
561,3,economics,0.0,6,12.2,23,6.4,female,no
324,1,tech,1.7,4,5.0,21,5.2,male,yes
86,2,humanities,1.8,3,9.5,23,5.1,female,no
188,2,economics,2.0,3,10.7,21,7.0,female,yes
107,2,economics,3.8,3,5.1,21,2.8,male,no
435,1,tech,2.7,3,5.9,2,1.0,male,no
183,4,science,1.8,2,4.4,1,4.2,female,no
48,2,humanities,0.8,3,2.5,23,5.5,female,yes
450,1,humanities,0.5,5,9.0,1,5.2,male,no
22,1,humanities,0.5,5,1.1,1,4.9,male,yes
296,2,tech,3.2,2,7.8,2,2.9,male,no
257,4,humanities,1.8,3,9.3,22,6.6,female,no
19,2,tech,2.5,5,1.8,2,4.1,female,no
124,1,humanities,1.4,3,4.6,0,7.4,male,yes
306,4,science,1.3,4,7.6,23,5.9,female,no
550,3,science,0.0,3,7.7,1,7.9,female,yes
218,3,science,3.6,2,4.9,4,1.6,female,yes
70,4,humanities,2.9,1,1.6,1,4.3,female,yes
27,1,science,0.2,2,1.2,0,10.0,female,no
279,3,humanities,3.9,1,8.4,1,2.2,male,no
165,1,economics,2.3,2,11.9,1,4.2,male,no
316,3,humanities,0.6,3,6.6,2,5.8,female,yes
503,2,science,2.1,1,2.7,0,4.4,male,no
545,3,humanities,3.8,2,0.8,21,1.5,male,no
53,4,economics,3.4,2,9.7,21,1.3,female,yes
9,3,tech,0.7,6,7.4,1,8.0,female,yes
223,1,science,3.7,4,12.8,2,1.0,female,yes
478,2,science,2.0,1,8.2,1,3.7,female,no
339,2,humanities,0.7,5,11.4,0,6.6,female,yes
487,1,economics,3.9,5,4.4,21,1.8,male,no
452,2,humanities,3.6,2,6.3,0,3.4,male,no
104,2,humanities,0.1,7,2.7,21,6.0,male,no
485,2,science,0.6,5,14.6,4,5.3,female,yes
517,2,economics,1.1,1,7.0,21,5.8,female,yes
571,2,science,2.6,5,11.0,1,3.7,female,no
84,1,tech,3.0,5,5.0,2,1.7,male,yes
481,3,economics,1.0,3,3.1,0,5.8,female,no
164,2,humanities,1.5,4,5.4,23,6.1,female,no
90,2,tech,4.0,3,12.2,0,4.1,male,yes
365,4,science,1.9,1,6.1,2,5.1,female,no
143,2,science,3.1,5,9.0,22,3.3,female,no
292,1,science,3.9,6,11.1,22,2.8,female,no
259,2,humanities,2.6,3,10.9,21,4.7,female,yes
147,3,science,1.8,4,7.0,1,2.6,male,no
330,1,economics,1.7,1,14.5,23,3.9,female,no
413,4,economics,0.1,3,11.5,23,6.0,female,no
449,2,tech,2.4,3,2.3,2,1.0,female,no
486,4,tech,1.1,4,7.7,0,4.2,female,no
497,2,tech,0.9,4,2.5,1,4.6,male,yes
580,1,economics,3.2,5,7.5,0,3.4,female,no
331,2,humanities,0.6,4,14.6,22,7.6,male,no
359,4,science,1.8,3,10.2,4,2.9,female,no
594,2,science,0.6,4,11.7,22,7.5,male,no
195,2,tech,3.0,2,3.8,23,5.7,male,no
232,2,tech,2.3,1,10.6,1,4.9,male,no
15,1,humanities,0.3,2,4.5,0,6.9,female,no
163,3,tech,3.4,2,12.7,0,4.2,female,no
455,1,humanities,3.5,4,7.6,0,4.2,female,yes
131,2,humanities,2.3,2,13.3,2,1.0,female,no
488,1,tech,1.3,2,7.0,0,5.3,male,no
584,2,humanities,1.7,2,10.4,2,4.8,female,no
261,3,tech,0.2,6,11.4,23,7.6,male,no
157,3,economics,2.6,2,13.6,1,3.8,female,no
353,3,science,2.8,6,1.5,23,6.6,male,no
415,3,humanities,2.9,4,3.1,1,1.9,female,no
522,2,science,2.9,6,0.2,1,2.3,female,yes
154,2,humanities,2.9,1,6.7,22,7.6,female,no
420,3,tech,0.5,2,4.2,23,6.7,male,no
210,1,humanities,2.0,2,11.5,1,5.2,male,no
427,2,tech,1.2,4,12.0,2,7.4,male,yes
200,3,tech,1.1,3,0.6,2,5.7,male,no
47,2,humanities,0.5,5,10.4,1,5.7,female,yes
288,2,tech,2.6,2,5.0,2,2.9,male,no
77,3,tech,2.4,4,2.2,0,6.3,male,yes
333,1,humanities,2.2,1,9.0,21,3.5,female,no
207,1,humanities,1.8,0,10.9,23,6.1,female,no
293,3,science,0.8,3,7.3,1,7.3,female,yes
266,3,humanities,3.1,0,9.0,0,4.6,female,yes
213,3,tech,3.6,1,5.1,21,4.4,female,yes
208,3,tech,3.1,3,9.0,23,4.2,male,no
89,4,economics,2.9,2,8.9,2,6.4,male,yes
262,4,tech,2.1,5,8.9,1,4.4,female,no
585,3,science,1.3,0,7.7,2,1.7,male,no
542,3,humanities,0.3,1,4.2,23,6.9,male,no
81,4,humanities,2.8,3,9.4,22,4.3,female,no
69,1,tech,0.5,3,11.5,1,8.1,male,no
581,2,humanities,3.3,4,9.0,0,3.2,female,yes
511,3,tech,2.0,2,4.2,23,4.7,female,yes
471,1,humanities,0.4,2,5.8,0,6.1,male,no
7,1,tech,2.6,2,13.1,3,1.0,female,no
