cancel_prob,rating
0.0,2
0.231,5
0.142,5
0.428,3
0.248,4
0.006,4
0.19,2
0.219,2
0.597,2
0.17,4
0.507,1
0.321,3
0.146,3
0.565,2
0.126,4
0.456,2
0.289,3
0.222,2
0.023,3
0.569,4
0.523,5
0.336,3
0.296,3
0.284,4
0.148,4
0.472,3
0.241,2
0.445,3
0.545,2
0.007,4
0.216,2
0.071,6
0.697,3
0.113,2
0.595,4
0.027,4
0.352,3
0.123,4
0.248,1
0.18,4
0.213,5
0.676,4
0.622,2
0.502,4
0.703,3
0.244,4
0.075,3
0.536,3
0.203,2
0.345,3
0.705,1
0.099,3
0.516,2
0.121,3
0.137,5
0.289,4
0.095,5
0.568,3
0.567,1
0.144,3
0.528,4
0.179,3
0.407,2
0.108,2
0.332,4
0.221,4
0.26,6
0.089,5
0.136,4
0.101,6
0.092,3
0.274,5
0.181,4
0.001,5
0.206,3
0.097,5
0.565,2
0.557,3
0.301,3
0.222,3
0.601,2
0.516,2
0.445,1
0.446,4
0.543,5
0.082,6
0.145,3
0.539,3
0.249,3
0.248,5
0.691,2
0.225,4
0.603,4
0.013,2
0.512,3
0.358,3
0.199,2
0.229,4
0.366,1
0.296,5
0.261,4
0.665,1
0.269,2
0.294,2
0.301,3
0.472,3
0.284,3
0.333,4
0.193,3
0.526,3
0.085,3
0.248,4
0.375,3
0.812,4
0.479,1
0.046,1
0.261,4
0.47,3
0.624,3
0.288,3
0.359,4
0.19,5
0.215,1
0.274,3
0.222,5
0.195,4
0.3,2
0.234,3
0.247,2
0.433,3
0.176,3
0.142,2
0.323,3
0.329,3
0.369,3
0.192,3
0.0,3
0.162,4
0.039,3
0.0,4
0.243,2
0.17,2
0.305,3
0.144,6
0.392,4
0.085,1
0.114,3
0.0,2
0.161,3
0.374,4
0.539,1
0.547,2
0.137,1
0.54,2
0.345,5
0.553,5
0.152,3
0.19,5
0.213,2
0.28,4
0.169,6
0.655,3
0.253,5
0.198,2
0.259,1
0.519,2
0.193,4
0.176,3
0.152,3
0.175,4
0.649,4
0.443,2
0.579,3
0.222,2
0.14,4
0.29,1
0.0,2
0.261,5
0.087,5
0.455,4
0.676,2
0.062,2
0.138,4
0.16,4
0.39,4
0.482,2
0.104,4
0.636,1
0.674,2
0.001,3
0.297,2
0.0,3
0.216,2
0.438,3
0.201,2
0.581,4
0.414,1
0.28,2
0.391,3
0.566,2
0.326,3
0.191,4
0.204,5
0.321,3
0.469,2
0.21,2
0.373,4
0.341,4
0.54,5
0.19,3
0.104,3
0.067,5
0.488,5
0.201,1
0.088,5
0.295,3
0.378,5
0.191,3
0.566,5
0.088,5
0.1,4
0.515,3
0.245,3
0.056,4
0.306,4
0.22,2
0.229,4
0.126,4
0.47,5
0.245,2
0.371,4
0.325,4
0.151,4
0.227,4
0.033,3
0.187,3
0.395,5
0.208,2
0.138,3
0.107,2
0.234,2
0.277,2
0.212,3
0.239,3
0.478,3
0.418,2
0.278,5
0.671,3
0.067,2
0.222,4
0.016,4
0.331,1
0.332,5
0.182,3
0.333,5
0.125,1
0.165,5
0.227,2
0.192,4
0.281,3
0.287,2
0.459,3
0.358,4
0.559,1
0.272,3
0.395,5
0.29,3
0.025,3
0.109,3
0.288,2
0.618,1
0.134,2
0.107,1
0.111,1
0.108,4
0.176,4
0.333,3
0.208,4
0.0,1
0.362,4
0.298,5
0.498,5
0.174,2
0.199,3
0.185,3
0.207,4
0.546,4
0.354,2
0.103,4
0.364,2
0.0,4
0.521,6
0.397,4
0.158,4
0.042,4
0.374,2
0.153,2
0.463,4
0.11,1
0.612,5
0.268,4
0.724,3
0.437,4
0.104,4
0.302,4
0.0,1
0.392,5
0.193,4
0.561,1
0.089,3
0.671,1
0.214,5
0.316,2
0.147,4
0.655,2
0.249,6
0.179,3
0.584,2
0.166,2
0.361,3
0.073,4
0.208,3
0.116,5
0.385,1
0.011,4
0.151,3
0.508,3
0.332,4
0.0,4
0.354,4
0.458,6
0.245,2
0.061,6
0.277,3
0.292,2
0.108,5
0.312,2
0.418,3
0.575,5
0.194,4
0.308,1
0.577,4
0.143,1
0.2,4
0.678,2
0.604,4
0.161,2
0.221,2
0.0,4
0.318,2
0.26,2
0.234,5
0.034,5
0.677,4
0.224,3
0.264,4
0.218,1
0.104,4
0.479,3
0.155,5
0.218,4
0.397,2
0.427,3
0.147,4
0.27,3
0.253,4
0.0,4
0.298,5
0.238,4
0.358,2
0.133,5
0.359,3
0.349,4
0.101,4
0.304,5
0.196,3
0.222,3
0.525,3
0.232,3
0.457,3
0.0,1
0.29,3
0.496,2
0.365,2
0.101,3
0.166,3
0.518,3
0.131,4
0.257,3
0.047,3
0.115,3
0.108,2
0.104,2
0.122,4
0.604,2
0.01,2
0.164,2
0.067,4
0.327,1
0.037,4
0.245,3
0.246,5
0.266,1
0.629,3
0.299,3
0.113,5
0.532,3
0.0,4
0.259,1
0.146,3
0.567,2
0.12,5
0.033,4
0.171,4
0.242,1
0.268,3
0.408,4
0.209,6
0.313,5
0.263,4
0.514,4
0.114,3
0.332,3
0.297,4
0.443,2
0.226,3
0.499,2
0.19,3
0.105,3
0.412,2
0.573,1
0.022,6
0.231,2
0.234,4
0.412,3
0.218,3
0.174,5
0.167,4
0.173,4
0.272,3
0.195,3
0.11,3
0.327,3
0.484,2
0.227,5
0.392,5
0.055,5
0.022,5
0.408,4
0.013,4
0.075,5
0.567,3
0.44,2
0.024,4
0.212,3
0.296,2
0.492,2
0.356,3
0.582,2
0.28,3
0.21,2
0.69,3
0.41,3
0.164,3
0.315,2
0.296,4
0.404,3
0.491,2
0.171,4
0.06,3
0.065,2
0.317,4
0.065,5
0.0,4
0.473,4
0.434,3
0.21,5
0.515,4
0.31,4
0.291,3
0.213,4
0.128,3
0.113,3
0.288,4
0.036,2
0.372,4
0.0,3
0.18,2
0.435,3
0.488,4
0.19,4
0.178,3
0.0,4
0.235,4
0.315,2
0.228,2
0.56,2
0.522,3
0.31,3
0.014,5
0.025,4
0.296,2
0.111,1
0.271,4
0.13,3
0.0,4
0.349,3
0.186,6
0.625,3
0.696,4
0.368,4
0.162,5
0.554,4
0.328,2
0.442,4
0.232,5
0.318,2
0.559,3
0.0,1
0.0,5
0.067,5
0.329,5
0.533,4
0.075,4
0.119,4
0.312,4
0.388,4
0.454,2
0.108,4
0.185,2
0.64,2
0.148,2
0.213,4
0.254,5
0.205,2
0.095,4
0.402,3
0.326,3
0.118,4
0.656,2
0.152,3
0.107,3
0.263,4
0.166,3
0.578,3
0.352,3
0.009,4
0.186,5
0.125,2
0.255,2
0.234,4
0.437,4
0.039,5
0.249,3
0.143,5
0.275,4
0.217,4
0.107,2
0.582,2
0.311,1
0.382,4
0.155,4
0.371,3
0.551,5
0.473,3
0.216,2
0.477,5
0.215,4
0.256,4
0.194,4
0.299,4
0.364,3
0.483,3
0.0,5
0.148,6
0.341,3
0.082,5
0.11,2
0.237,3
0.59,4
0.488,3
0.199,2
0.193,4
0.188,4
0.287,3
0.18,3
0.086,5
0.291,4
0.442,3
0.226,4
0.245,4
0.54,3
0.159,3
0.242,2
0.124,3
0.122,2
0.065,3
0.205,2
0.513,5
0.137,5
0.148,4
0.499,3
0.056,2
0.077,4
0.385,1
0.404,4
0.109,3
0.513,1
0.302,3
0.0,4
0.365,3
0.486,1
0.382,3
0.271,3
0.104,2
0.436,2
0.162,4
0.476,3
0.097,3
0.284,4
0.302,3
0.212,3
0.057,4
0.384,4
0.0,2
0.621,2
0.41,3
0.45,2
0.722,2
0.53,2
0.641,2
0.216,2
0.254,3
0.175,3
0.204,4
0.741,4
0.337,2
0.144,4
0.419,3
0.0,4
0.422,2
0.365,2
0.07,2
0.189,4
0.132,4
0.281,2
0.372,2
0.242,3
0.494,5
0.575,5
0.205,4
0.047,5
0.092,4
0.286,5
0.338,3
0.389,3
0.248,4
0.374,3
0.157,4
0.632,2
0.408,2
0.224,4
0.0,6
0.565,1
0.191,3
0.286,2
0.156,5
0.598,3
0.237,4
0.162,3
0.524,5
0.433,4
0.294,3
0.309,6
0.094,5
0.269,3
0.214,4
0.254,5
0.163,3
0.495,5
0.424,4
0.328,2
0.558,1
0.304,5
0.649,2
0.0,3
0.28,2
0.249,3
0.482,3
0.016,3
0.121,2
0.211,4
0.115,5
0.245,3
0.461,3
0.313,3
0.492,4
0.214,4
0.103,3
0.158,5
0.41,1
0.066,2
0.255,4
0.488,6
0.157,3
0.277,5
0.468,3
0.204,3
0.55,2
0.125,3
0.227,4
0.335,3
0.007,3
0.158,5
0.0,5
0.232,3
0.247,3
0.187,2
0.035,4
0.218,4
0.0,3
0.358,3
0.529,3
0.19,1
0.454,3
0.392,3
0.069,3
0.427,1
0.35,2
0.556,5
0.514,5
0.497,2
0.323,4
0.49,4
0.273,2
0.151,4
0.164,3
0.124,5
0.462,4
0.337,3
0.279,3
0.011,2
0.332,4
0.0,3
0.119,3
0.259,4
0.41,3
0.333,3
0.0,5
0.0,4
0.161,3
0.689,4
0.266,4
0.081,3
0.158,3
0.364,4
0.565,4
0.145,3
0.099,2
0.35,2
0.512,2
0.239,5
0.622,4
0.534,3
0.458,3
0.21,4
0.369,4
0.255,2
0.033,3
0.721,2
0.382,4
0.129,4
0.216,4
0.54,4
0.244,3
0.494,3
0.226,4
0.399,4
0.062,5
0.03,5
0.029,4
0.237,3
0.374,4
0.58,3
0.484,2
0.271,3
0.267,3
0.144,4
0.104,3
0.449,3
0.209,3
0.389,2
0.365,2
0.147,4
0.028,3
0.239,3
0.119,5
0.243,1
0.114,2
0.176,2
0.579,4
0.365,3
0.0,5
0.497,4
0.623,3
0.425,4
0.198,5
0.219,6
0.171,2
0.24,3
0.084,4
0.559,3
0.348,3
0.256,4
0.001,4
0.26,2
0.038,5
0.056,4
0.355,3
0.019,4
0.102,3
0.292,5
0.334,4
0.181,5
0.659,3
0.199,4
0.0,4
0.21,2
0.314,5
0.2,5
0.465,6
0.149,2
0.19,4
0.229,3
0.361,2
0.482,4
0.24,4
0.138,3
0.542,3
0.319,4
0.226,1
0.198,2
0.102,4
0.108,4
0.695,4
0.091,4
0.0,3
0.684,3
0.443,4
0.15,4
0.162,4
0.368,1
0.221,3
0.209,3
0.148,4
0.162,2
0.04,4
0.288,4
0.445,3
0.081,2
0.175,5
0.404,4
0.418,3
0.178,4
0.116,2
0.359,2
0.676,3
0.0,5
0.458,3
0.357,2
0.163,3
0.299,3
0.134,4
0.115,4
0.486,3
0.151,3
0.379,3
0.249,4
0.142,3
0.488,4
0.685,5
0.201,4
0.627,3
0.155,3
0.221,3
0.379,5
0.338,4
0.329,4
0.219,2
0.048,5
0.201,3
0.184,3
0.164,5
0.204,3
0.382,2
0.429,3
0.157,4
0.539,1
0.206,1
0.166,4
0.221,4
0.0,4
0.21,2
0.0,4
0.118,4
0.245,2
0.155,3
0.173,3
0.437,4
0.391,3
0.19,4
0.029,3
0.325,3
0.276,4
0.373,2
0.457,5
0.223,3
0.464,3
0.211,2
0.246,4
0.112,3
0.067,3
0.346,4
0.518,4
0.257,4
0.555,3
0.229,3
0.305,1
0.415,3
0.055,2
0.0,3
0.248,3
0.551,2
0.097,2
0.042,2
0.125,3
0.283,2
0.209,3
0.251,2
0.576,2
0.191,2
0.205,5
0.601,5
0.066,4
0.652,3
0.075,3
0.564,2
0.307,2
0.155,1
0.304,4
0.279,4
0.497,3
0.37,3
0.023,3
0.19,5
0.584,3
0.249,4
0.673,2
0.623,2
0.0,2
0.089,1
0.43,5
0.58,2
0.342,5
0.328,5
0.339,5
0.221,3
0.589,4
0.151,3
0.411,3
0.466,2
0.173,2
0.724,4
0.267,2
0.306,3
0.354,4
0.057,3
0.278,1
0.548,2
0.248,5
0.0,5
0.086,3
0.182,2
0.267,5
0.237,5
0.218,3
0.281,3
0.297,4
0.44,4
0.194,3
0.552,2
0.384,2
0.505,2
0.275,3
0.164,4
0.243,4
0.104,4
0.0,4
0.32,4
0.35,2
0.254,2
0.119,4
0.386,3
0.116,3
0.532,2
0.3,2
0.098,2
0.548,2
0.303,3
0.16,2
0.234,3
0.32,2
0.325,3
0.173,4
0.414,2
0.595,4
0.699,4
0.253,4
0.729,5
0.055,3
0.343,4
0.182,4
0.264,3
0.516,4
0.131,4
0.332,2
0.071,3
0.186,5
0.136,3
0.205,3
0.236,4
0.238,3
0.231,6
0.419,1
0.0,6
0.385,2
0.325,3
0.618,3
0.397,1
0.262,4
0.55,3
0.481,3
0.278,3
0.207,3
0.259,5
0.067,4
0.244,5
0.14,3
0.152,3
0.16,4
0.549,3
0.412,2
0.06,2
0.318,3
0.255,5
0.139,3
0.767,3
0.0,6
0.109,2
0.228,4
0.16,3
0.159,3
0.516,3
0.287,3
0.496,2
0.171,2
0.144,5
0.176,4
0.177,4
0.527,1
0.203,4
0.121,3
0.319,2
0.19,3
0.064,5
0.543,1
0.632,4
0.213,4
0.397,2
0.269,4
0.292,4
0.341,2
0.126,3
0.025,5
0.395,4
0.123,3
0.407,3
0.161,4
0.424,2
0.224,2
0.497,5
0.239,2
0.605,3
0.417,3
0.171,1
0.321,5
0.305,4
0.024,4
0.285,2
0.244,4
0.581,3
0.277,3
0.169,3
0.121,4
0.456,3
0.696,2
0.043,6
0.488,4
0.186,4
0.136,5
0.085,2
0.0,5
0.548,2
0.182,6
0.545,3
0.266,4
0.16,5
0.226,1
0.101,3
0.517,3
0.144,3
0.574,1
0.31,4
0.294,4
0.626,2
0.576,3
0.331,4
0.601,1
0.53,3
0.406,2
0.207,2
0.33,4
0.219,2
0.32,3
0.285,4
0.528,4
0.042,3
0.531,3
0.629,3
0.254,2
0.354,2
0.229,3
0.272,1
0.087,2
0.354,2
0.369,4
0.535,2
0.497,2
0.581,2
0.682,4
0.202,3
0.247,2
0.307,2
0.226,3
0.603,2
0.359,5
0.225,2
0.124,4
0.306,4
0.279,4
0.314,4
0.594,2
0.099,4
0.114,2
0.145,5
0.05,5
0.171,4
0.147,2
0.131,4
0.251,4
0.475,4
0.154,5
0.417,2
0.457,3
0.105,4
0.13,4
0.284,3
0.24,3
0.164,4
0.216,6
0.543,2
0.52,4
0.242,3
0.523,5
0.256,3
0.25,2
0.32,2
0.196,2
0.582,4
0.153,3
0.214,2
0.06,5
0.445,2
0.034,2
0.209,1
0.248,4
0.48,2
0.705,4
0.258,5
0.55,6
0.19,3
0.597,2
0.208,4
0.386,4
0.096,3
0.153,6
0.408,3
0.403,5
0.178,3
0.362,5
0.117,5
0.125,3
0.301,2
0.189,3
0.146,3
0.229,1
0.365,4
0.55,2
0.249,2
0.408,5
0.125,2
0.427,3
0.175,4
0.535,1
0.0,1
0.26,1
0.31,2
0.258,3
0.215,4
0.0,3
0.569,3
0.411,2
0.236,3
0.122,3
0.322,5
0.346,4
0.082,5
0.102,4
0.277,5
0.147,5
0.115,4
0.365,4
0.226,2
0.697,3
0.391,6
0.261,3
0.685,2
0.355,3
0.302,2
0.333,4
0.596,1
0.368,5
0.702,1
0.218,2
0.261,3
0.421,2
0.464,3
0.343,2
0.604,2
0.568,2
0.0,5
0.409,2
0.196,3
0.433,1
0.263,1
0.261,1
0.424,5
0.398,5
0.466,4
0.691,2
0.38,3
0.081,5
0.557,5
0.363,5
0.536,3
0.559,4
0.64,4
0.274,4
0.407,3
0.521,1
0.116,2
0.349,5
0.286,3
0.092,3
0.238,2
0.41,2
0.327,4
0.1,5
0.034,2
0.158,7
0.05,2
0.185,3
0.564,1
0.349,4
0.34,3
0.359,3
0.531,3
0.407,3
0.187,6
0.158,2
0.097,3
0.111,4
0.152,3
0.081,4
0.0,4
0.019,2
0.289,3
0.051,3
0.022,4
0.592,2
0.166,3
0.14,4
0.281,2
0.061,4
0.036,4
0.476,3
0.058,3
0.316,4
0.351,2
0.094,4
0.134,3
0.031,5
0.518,3
0.526,3
0.061,4
0.711,1
0.415,1
0.218,4
0.119,3
0.009,2
0.393,3
0.225,5
0.395,2
0.107,2
0.112,6
0.315,3
0.248,3
0.499,2
0.099,3
0.238,5
0.042,5
0.181,2
0.154,4
0.106,4
0.504,4
0.0,3
0.144,4
0.267,3
0.58,2
0.168,3
0.417,3
0.0,3
0.231,3
0.008,4
0.154,3
0.22,5
0.165,5
0.175,4
0.509,3
0.008,5
0.353,4
0.243,1
0.39,5
0.047,3
0.173,4
0.449,4
0.495,3
0.439,3
0.607,3
0.439,1
0.346,3
0.372,3
0.624,2
0.136,5
0.12,3
0.138,5
0.206,3
0.323,5
0.436,2
0.425,5
0.449,4
0.279,3
0.148,6
0.451,5
0.081,7
0.221,5
0.215,3
0.48,2
0.064,4
0.279,2
0.007,4
0.356,2
0.039,3
0.319,3
0.466,3
0.358,4
0.548,5
0.044,4
0.199,4
0.456,3
0.211,3
0.09,5
0.387,2
0.31,3
0.832,3
0.616,4
0.124,1
0.127,2
0.029,4
0.171,4
0.062,4
0.235,2
0.089,5
0.294,2
0.087,4
0.144,4
0.321,4
0.399,3
0.145,4
0.112,1
0.588,3
0.319,5
0.519,4
0.292,2
0.342,2
0.102,4
0.124,7
0.534,4
0.177,4
0.03,4
0.211,2
0.125,4
0.21,3
0.203,5
0.17,3
0.281,1
0.269,2
0.283,4
0.315,3
0.297,4
0.169,4
0.312,4
0.29,2
0.019,4
0.125,3
0.019,2
0.548,3
0.311,4
0.393,2
0.305,2
0.031,6
0.524,1
0.285,4
0.393,3
0.422,2
0.1,4
0.0,4
0.126,2
0.473,2
0.013,3
0.282,4
0.0,2
0.467,4
0.25,4
0.173,3
0.391,5
0.405,4
0.03,3
0.145,1
0.115,4
0.493,1
0.144,4
0.211,5
0.416,2
0.137,3
0.63,5
0.0,5
0.192,2
0.528,4
0.102,4
0.42,2
0.229,3
0.006,4
0.285,3
0.129,5
0.012,2
0.556,3
0.3,1
0.543,4
0.518,4
0.178,2
0.527,4
0.231,2
0.193,2
0.273,4
0.469,4
0.652,3
0.318,1
0.278,3
0.219,1
0.114,3
0.356,6
0.18,2
0.116,3
0.645,2
0.436,2
0.229,1
0.243,4
0.0,4
0.615,3
0.494,3
0.312,3
0.432,5
0.235,4
0.29,2
0.194,4
0.501,2
0.151,2
0.282,3
0.201,3
0.152,3
0.157,2
0.144,4
0.541,3
0.223,3
0.106,3
0.129,4
0.318,2
0.171,3
0.215,3
0.302,2
0.293,4
0.49,3
0.477,3
0.522,2
0.077,4
0.361,3
0.297,4
0.216,4
0.244,4
0.192,3
0.325,3
0.048,4
0.242,3
0.147,5
0.69,2
0.0,2
0.198,3
0.21,4
0.467,3
0.738,3
0.056,5
0.183,3
0.613,4
0.365,5
0.368,4
0.591,4
0.112,4
0.505,4
0.153,3
0.559,3
0.173,3
0.234,4
0.051,3
0.27,4
0.115,2
0.276,5
0.005,5
0.152,1
0.112,3
0.0,4
0.586,4
0.208,3
0.155,3
0.438,2
0.462,2
0.28,2
0.259,4
0.423,4
0.555,1
0.433,5
0.127,3
0.185,6
0.462,2
0.192,4
0.605,3
0.317,3
0.228,4
0.246,4
0.045,5
0.313,5
0.17,2
0.752,2
0.636,5
0.027,4
0.628,3
0.11,3
0.076,2
0.31,1
0.37,2
0.263,2
0.122,4
0.246,1
0.016,4
0.523,1
0.265,1
0.141,2
0.329,5
0.268,2
0.355,3
0.149,5
0.138,3
0.097,3
0.133,3
0.694,5
0.366,2
0.526,5
0.294,5
0.154,2
0.259,4
0.436,2
0.731,1
0.851,3
0.17,4
0.237,4
0.187,2
0.296,3
0.563,2
0.133,3
0.434,3
0.497,3
0.187,3
0.452,2
0.377,4
0.0,5
0.595,3
0.213,5
0.192,3
0.132,2
0.302,5
0.0,4
0.197,4
0.073,3
0.184,4
0.006,5
0.398,5
0.347,4
0.557,2
0.109,3
0.181,3
0.03,5
0.216,3
0.743,2
0.21,2
0.398,2
0.139,6
0.305,1
0.24,2
0.375,5
0.086,3
0.239,6
0.198,4
0.37,1
0.401,3
0.0,5
0.0,5
0.366,4
0.539,3
0.175,6
0.238,3
0.277,1
0.091,4
0.0,5
0.433,3
0.471,5
0.375,4
0.173,2
0.467,1
0.464,4
0.412,3
0.564,2
0.312,3
0.218,4
0.399,4
0.585,3
0.396,2
0.138,5
0.172,4
0.186,1
0.341,5
0.536,2
0.504,1
0.343,3
0.426,3
0.18,3
0.344,4
0.089,4
0.301,2
0.128,3
0.208,4
0.359,2
0.424,4
0.528,4
0.454,4
0.511,2
0.587,3
0.378,3
0.486,4
0.079,2
0.197,3
0.301,4
0.313,2
0.288,3
0.556,3
0.394,2
0.312,4
0.221,2
0.209,4
0.179,4
0.224,4
0.391,3
0.517,3
0.366,4
0.217,4
0.404,1
0.073,3
0.089,3
0.26,3
0.556,2
0.101,3
0.0,4
0.059,3
0.449,3
0.237,4
0.486,5
0.204,3
0.232,2
0.228,3
0.117,3
0.0,3
0.046,3
0.149,4
0.324,5
0.442,7
0.444,5
0.284,4
0.277,3
0.398,4
0.333,5
0.38,2
0.575,3
0.128,5
0.529,3
0.083,3
0.436,4
0.205,1
0.119,2
0.613,2
0.489,5
0.559,3
0.099,5
0.136,4
0.434,2
0.466,5
0.225,4
0.17,3
0.146,2
0.173,4
0.089,2
0.02,3
0.598,1
0.299,4
0.484,1
0.35,3
0.068,5
0.236,3
0.511,3
0.017,3
0.37,2
0.168,2
0.322,5
0.33,3
0.244,2
0.339,5
0.702,3
0.778,3
0.345,3
0.0,5
0.356,4
0.185,5
0.022,3
0.11,3
0.212,5
0.522,3
0.379,3
0.378,2
0.32,1
0.103,4
0.139,5
0.262,2
0.12,2
0.076,3
0.598,3
0.394,3
0.0,5
0.058,4
0.423,3
0.433,3
0.504,1
0.105,3
0.203,4
0.287,2
0.3,4
0.43,4
0.456,2
0.454,3
0.331,2
0.149,2
0.251,4
0.708,4
0.26,2
0.284,3
0.187,4
0.203,4
0.625,4
0.282,3
0.531,5
0.595,5
0.24,3
0.382,5
0.554,2
0.308,2
0.184,3
0.184,3
0.276,3
0.33,4
0.652,1
0.401,3
0.249,4
0.452,3
0.347,1
0.271,3
0.084,3
0.456,5
0.283,2
0.15,2
0.581,3
0.214,4
0.181,3
0.516,5
0.286,3
0.134,5
0.74,2
0.0,5
0.629,2
0.364,4
0.202,3
0.155,4
0.461,4
0.343,4
0.264,5
0.041,2
0.474,2
0.106,5
0.176,1
0.471,2
0.096,6
0.341,3
0.088,5
0.0,6
0.363,5
0.084,4
0.051,2
0.16,5
0.071,5
0.613,1
0.177,3
0.489,4
0.232,3
0.128,2
0.508,1
0.227,5
0.333,2
0.278,5
0.4,3
0.127,3
0.369,3
0.176,5
0.547,2
0.302,3
0.12,3
0.052,2
0.212,4
0.267,3
0.309,2
0.081,1
0.121,2
0.146,3
0.079,2
0.472,1
0.163,6
0.698,2
0.153,4
0.048,5
0.206,3
0.801,1
0.237,3
0.402,4
0.408,3
0.076,1
0.363,4
0.183,4
0.355,3
0.49,4
0.0,4
0.089,5
0.34,2
0.709,2
0.315,1
0.29,3
0.042,5
0.157,4
0.264,3
0.0,4
0.219,3
0.083,3
0.387,3
0.0,3
0.534,4
0.367,3
0.178,3
0.322,5
0.2,3
0.186,2
0.244,5
0.384,3
0.614,2
0.62,2
0.146,5
0.073,1
0.291,2
0.615,2
0.347,2
0.606,3
0.545,4
0.447,4
0.431,3
0.109,4
0.324,3
0.513,2
0.0,4
0.031,4
0.045,3
0.026,4
0.003,4
0.56,2
0.386,5
0.151,1
0.142,3
0.697,1
0.565,3
0.087,3
0.655,3
0.292,2
0.083,3
0.307,2
0.405,3
0.333,5
0.008,4
0.356,3
0.3,3
0.284,1
0.292,2
0.0,4
0.216,4
0.27,4
0.484,3
0.243,3
0.146,4
0.536,2
0.0,3
0.245,3
0.458,4
0.21,3
0.129,6
0.219,3
0.381,3
0.349,4
0.216,4
0.16,3
0.237,4
0.653,2
0.099,3
0.44,2
0.211,4
0.178,2
0.037,4
0.506,2
0.152,2
0.567,1
0.06,3
0.207,1
0.0,5
0.343,4
0.059,5
0.0,4
0.715,1
0.109,4
0.585,2
0.149,3
0.247,3
0.538,3
0.04,5
0.0,4
0.0,5
0.001,3
0.463,4
0.143,1
0.242,3
0.803,3
0.094,5
0.396,2
0.332,2
0.523,1
0.461,4
0.121,4
0.475,3
0.0,6
0.198,5
0.194,3
0.318,5
0.194,4
0.016,6
0.193,3
0.198,2
0.193,3
0.734,4
0.289,4
0.259,5
0.0,4
0.359,3
0.0,2
0.009,3
0.162,4
0.747,2
0.24,3
0.116,3
0.517,1
0.026,3
0.193,4
0.71,1
0.216,2
0.384,2
0.143,7
0.181,4
0.287,3
0.207,2
0.148,3
0.251,3
0.671,4
0.375,2
0.222,4
0.167,4
0.515,4
0.239,5
0.282,5
0.486,3
0.196,4
0.138,3
0.366,4
0.477,2
0.0,3
0.434,1
0.574,1
0.133,3
0.428,3
0.04,3
0.623,2
0.256,6
0.388,3
0.104,2
0.279,4
0.497,2
0.453,4
0.057,4
0.711,1
0.009,4
0.35,3
0.39,2
0.17,2
0.539,3
0.055,2
0.152,3
0.19,3
0.479,2
0.461,2
0.205,5
0.129,3
0.433,2
0.544,2
0.172,6
0.298,5
0.111,4
0.121,3
0.263,3
0.042,3
0.002,3
0.433,4
0.358,4
0.303,1
0.151,3
0.378,4
0.15,2
0.424,2
0.164,4
0.498,5
0.038,4
0.102,3
0.18,5
0.379,3
0.59,4
0.072,5
0.172,4
0.079,3
0.302,3
0.227,1
0.361,2
0.273,3
0.585,1
0.163,4
0.196,4
0.577,2
0.187,5
0.257,6
0.09,2
0.0,3
0.315,5
0.261,2
0.043,5
0.536,3
0.169,2
0.0,3
0.686,3
0.052,3
0.571,1
0.37,4
0.637,3
0.19,3
0.19,5
0.549,3
0.466,4
0.326,4
0.146,2
0.045,2
0.07,6
0.52,2
0.383,1
0.138,3
0.236,1
0.243,4
0.183,3
0.564,2
0.436,2
0.605,3
0.538,4
0.178,2
0.167,1
0.404,4
0.192,4
0.042,1
0.303,3
0.479,3
0.576,4
0.113,4
0.319,4
0.19,4
0.5,3
0.642,2
0.0,5
0.423,4
0.257,2
0.18,4
0.152,4
0.407,3
0.0,1
0.167,4
0.26,5
0.407,3
0.164,2
0.097,4
0.1,5
0.574,4
0.54,2
0.112,3
0.223,2
0.127,2
0.165,4
0.099,3
0.103,5
0.307,3
0.377,3
0.193,3
0.182,4
0.318,3
0.273,2
0.06,4
0.233,4
0.364,5
0.27,3
0.307,1
0.325,3
0.418,3
0.136,4
0.457,5
0.0,4
0.29,5
0.182,5
0.259,2
0.119,3
0.332,4
0.358,4
0.535,3
0.457,4
0.195,3
0.214,2
0.032,3
0.433,3
0.503,4
0.468,3
0.278,3
0.179,3
0.144,5
0.158,4
0.553,5
0.01,3
0.0,4
0.414,4
0.215,2
0.042,2
0.176,5
0.162,4
0.443,4
0.52,1
0.63,1
0.188,4
0.307,3
0.213,4
0.168,5
0.414,4
0.3,4
0.538,4
0.275,2
0.237,3
0.059,4
0.626,2
0.152,4
0.303,2
0.339,3
0.226,4
0.382,2
0.074,3
0.472,3
0.397,1
0.136,3
0.052,4
0.049,6
0.0,4
0.265,4
0.326,2
0.293,5
0.55,3
0.226,5
0.326,3
0.158,4
0.458,3
0.0,6
0.116,5
0.109,3
0.084,2
0.177,1
0.237,3
0.266,4
0.311,4
0.113,4
0.545,2
0.092,3
0.297,2
0.0,4
0.71,3
0.218,3
0.532,2
0.121,3
0.187,4
0.155,5
0.109,3
0.4,4
0.316,3
0.088,5
0.214,3
0.229,1
0.573,4
0.182,3
0.381,5
0.027,2
0.106,4
0.191,3
0.341,2
0.314,3
0.285,5
0.373,2
0.002,4
0.549,3
0.204,4
0.295,4
0.572,3
0.143,3
0.233,1
0.279,4
0.208,4
0.296,2
0.137,4
0.569,5
0.192,3
0.448,5
0.162,2
0.0,4
0.427,5
0.248,5
0.142,2
0.259,4
0.291,4
