low_engagement_30d,upgrade_30d
0,1
0,1
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,0
1,1
0,1
1,0
1,1
0,0
0,0
1,0
0,1
1,0
0,0
1,0
0,1
1,0
0,0
0,0
0,1
1,1
0,1
0,0
1,0
0,0
0,1
1,0
1,0
0,1
0,0
0,1
1,0
1,0
1,0
0,1
0,1
1,1
0,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
1,0
0,0
1,1
0,0
0,1
0,1
1,0
0,0
1,0
1,1
1,0
1,0
0,1
1,1
0,0
1,1
0,1
0,1
1,1
1,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,1
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,1
1,1
1,0
0,0
0,1
1,0
0,1
1,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,1
0,0
1,0
1,0
0,1
0,0
0,0
0,0
1,1
1,1
0,0
1,1
1,0
1,1
0,0
1,0
1,0
0,1
1,0
0,0
1,0
0,0
1,0
1,0
1,1
1,1
1,0
1,1
0,0
0,0
0,1
1,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
0,0
1,1
0,0
0,0
1,1
1,0
0,0
1,0
1,0
0,0
0,0
0,1
1,1
0,0
0,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
0,0
1,0
1,1
1,0
1,0
1,1
0,0
1,0
1,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
1,0
1,1
0,0
1,1
0,0
1,1
1,0
1,0
0,0
0,0
1,1
0,1
0,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
0,0
0,1
1,1
1,0
1,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
1,0
1,0
0,1
1,1
0,0
0,1
1,1
1,0
0,1
0,1
0,0
0,1
1,1
1,0
0,0
1,1
0,1
0,0
0,1
0,0
0,0
1,0
0,0
1,1
1,0
0,0
0,0
0,0
0,1
1,0
0,1
1,0
1,0
0,1
1,1
0,1
0,1
1,1
1,0
0,1
1,0
0,1
0,0
0,1
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,1
0,1
1,1
1,0
0,1
0,0
1,0
0,1
1,0
1,1
0,0
0,1
0,0
1,1
1,0
0,1
0,0
0,0
1,0
1,0
1,1
1,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,0
0,1
0,0
1,0
0,1
0,0
0,0
1,1
1,0
0,1
0,1
1,0
0,0
0,0
0,1
0,0
0,1
1,1
1,0
1,0
1,0
0,0
1,1
1,1
0,0
0,0
1,0
1,0
0,1
1,1
1,0
1,1
0,1
1,0
0,1
0,0
1,0
0,0
0,0
0,1
1,1
0,1
0,0
1,0
1,1
1,0
1,1
0,0
0,1
0,1
1,0
1,0
1,1
0,1
0,0
1,1
0,0
0,0
0,1
0,0
1,0
1,1
1,0
1,1
1,0
1,0
1,1
0,0
0,0
0,1
0,0
1,0
0,0
0,1
1,0
1,1
0,0
0,1
1,0
0,1
0,0
1,1
0,0
1,0
1,1
1,1
0,0
1,0
1,0
1,0
1,0
1,1
0,0
1,1
0,1
1,0
1,1
0,0
0,1
0,1
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,1
1,0
0,0
1,1
1,1
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,0
0,1
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
0,1
0,1
0,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
0,1
0,0
1,0
0,0
0,0
1,1
0,0
1,0
0,1
1,1
0,0
0,1
1,1
0,0
0,0
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,0
0,0
1,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
1,1
1,0
1,0
0,0
1,0
0,1
1,0
1,0
0,0
0,0
1,0
1,1
0,0
1,1
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,1
1,0
0,0
1,0
1,1
1,1
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,1
1,0
1,1
1,1
1,0
0,1
0,0
1,0
1,0
1,1
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
1,1
0,1
1,0
1,0
1,0
1,0
0,0
0,1
0,1
0,1
1,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,0
0,1
1,0
1,0
1,0
0,0
1,1
0,1
0,0
0,0
1,0
1,0
1,1
0,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,0
1,0
0,0
1,1
1,0
0,0
0,0
0,1
1,0
1,1
0,0
0,0
1,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
0,0
1,0
0,0
1,0
0,1
1,1
1,0
0,0
0,1
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,1
0,1
1,0
1,0
1,1
1,0
0,0
0,0
1,0
1,0
1,1
1,1
1,0
1,1
0,0
0,1
1,1
1,1
1,0
0,1
1,0
1,0
0,1
0,0
1,1
1,0
1,0
0,0
1,1
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,1
0,1
0,0
1,1
0,1
0,1
0,0
0,0
1,0
1,0
1,0
0,1
1,0
0,0
0,0
0,0
1,1
1,1
1,1
1,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
1,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
1,1
1,0
0,0
0,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,0
1,0
0,0
1,1
0,1
0,1
1,0
1,0
1,1
0,0
1,0
0,0
1,1
0,0
1,0
1,1
0,1
0,0
0,0
1,1
1,1
1,0
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
0,0
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
1,1
1,0
1,1
0,1
0,1
1,1
1,0
1,1
0,1
1,1
1,0
0,0
1,0
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
1,0
1,0
0,0
0,0
1,0
0,1
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,1
1,1
1,0
1,1
0,0
0,1
0,0
1,0
1,0
0,1
0,1
1,1
0,1
1,0
1,1
1,0
1,1
0,1
1,0
1,1
1,0
0,0
1,0
0,0
0,0
0,1
1,0
0,0
1,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,1
0,1
1,0
0,1
1,1
0,1
1,0
0,0
0,0
1,0
0,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,1
1,1
0,0
0,1
1,1
0,1
1,1
1,0
1,1
0,1
0,0
0,0
1,1
1,0
1,0
0,1
0,0
0,1
1,1
0,1
0,0
0,1
0,0
0,1
1,0
1,0
1,0
1,0
0,1
0,0
0,1
0,0
1,1
0,0
1,0
1,1
1,1
0,0
0,1
1,0
0,1
0,0
1,0
0,0
0,1
1,0
0,1
0,0
1,0
0,0
1,0
1,0
0,0
1,1
0,1
0,1
1,0
0,0
0,1
1,0
0,0
0,0
0,1
1,0
1,0
1,0
1,0
1,1
0,0
1,0
1,0
0,1
1,1
1,1
0,0
0,1
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,0
0,1
0,0
0,1
1,1
1,1
0,0
1,0
0,1
1,1
0,0
1,1
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,1
0,0
1,1
1,1
0,0
0,1
0,1
1,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
1,1
0,0
0,1
1,0
1,0
1,1
1,0
1,1
0,1
0,0
0,1
1,1
0,1
0,1
1,0
0,1
1,1
1,1
1,0
1,0
0,1
0,0
1,0
0,1
1,0
0,1
1,0
1,0
0,0
1,1
1,0
1,0
1,0
1,0
0,0
1,0
1,0
0,1
1,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,0
1,0
1,1
0,0
1,1
0,0
0,1
1,1
0,1
1,0
1,0
1,0
1,0
0,0
1,0
0,1
0,1
1,1
0,1
1,0
1,0
1,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
1,0
1,0
0,1
1,1
1,1
0,0
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,1
1,0
1,0
0,1
0,0
0,1
0,1
1,1
0,1
1,0
0,0
1,0
1,0
1,0
1,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,1
0,1
0,0
1,0
0,1
0,1
0,0
1,1
1,0
1,0
0,1
0,0
0,0
0,1
0,1
0,0
1,1
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
1,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,1
0,0
0,0
1,1
0,0
1,1
1,0
0,0
0,0
0,1
1,0
1,1
0,0
0,0
1,1
1,1
0,0
0,1
0,1
1,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
1,1
0,0
1,0
1,0
1,1
0,1
0,1
0,1
1,1
1,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,1
1,0
1,0
1,1
1,1
0,0
1,0
1,0
1,0
1,0
1,1
1,1
0,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
0,0
0,0
1,1
0,1
1,1
0,0
1,0
0,1
0,0
1,1
0,0
1,1
1,1
1,0
0,0
0,0
0,1
1,1
1,0
1,0
0,1
0,0
1,0
0,0
0,1
0,1
1,0
0,0
1,1
1,0
0,0
1,0
0,0
1,0
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
1,0
1,0
0,1
1,0
0,0
0,0
0,0
0,1
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,1
1,1
0,0
1,1
1,0
0,1
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
1,0
1,1
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,1
0,1
1,1
1,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
1,1
1,1
1,0
1,0
0,0
0,0
0,0
1,1
1,1
1,0
1,1
0,1
0,1
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,1
0,0
0,0
0,0
0,1
1,0
0,1
1,1
0,0
0,1
0,1
1,0
1,0
1,0
1,0
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
1,0
1,0
1,0
0,0
0,1
1,1
1,0
0,1
1,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
1,1
0,0
0,1
1,1
1,0
0,0
1,1
1,0
0,0
1,1
0,1
1,1
1,0
0,0
0,0
0,1
1,0
1,0
1,1
1,0
1,0
0,0
0,0
0,1
1,0
0,0
0,1
0,1
1,0
1,0
0,0
0,0
1,1
0,1
1,0
1,0
1,1
0,0
0,1
1,1
0,0
1,1
0,1
0,1
1,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
1,1
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,1
0,0
0,1
0,1
1,1
0,0
1,0
0,1
1,1
1,0
0,1
0,0
1,0
1,1
1,1
1,0
0,1
1,0
0,1
0,1
0,0
1,1
0,1
0,0
1,0
0,1
0,1
0,1
0,1
1,1
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,1
0,0
1,0
1,0
1,1
0,0
0,1
1,0
0,1
1,0
1,0
1,1
1,1
0,1
0,0
0,0
1,1
1,0
0,0
1,1
1,0
1,0
1,0
0,0
1,0
1,1
1,0
0,1
0,1
0,0
1,0
1,0
1,1
0,1
1,0
0,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
1,1
1,0
0,1
0,0
1,1
1,1
0,0
0,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
0,0
0,0
1,0
0,1
0,0
0,1
1,0
0,1
1,1
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,1
0,1
0,0
1,0
0,1
1,0
0,1
1,0
0,0
1,0
1,1
0,1
0,1
0,1
0,0
0,0
1,1
0,1
1,0
0,0
0,1
0,0
1,1
1,0
1,0
0,1
1,1
0,1
1,0
0,0
0,1
1,1
0,1
1,0
1,0
1,1
1,1
0,1
0,0
0,0
0,1
0,0
1,0
1,1
0,1
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
1,1
1,0
1,0
1,0
1,1
1,1
0,1
0,0
0,1
1,0
0,0
1,1
0,0
1,0
1,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,1
1,0
0,1
1,1
0,1
1,0
1,1
1,1
0,1
1,0
0,1
0,0
1,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
1,0
1,0
0,1
0,0
0,1
0,1
1,0
1,0
1,0
0,1
0,0
1,1
1,0
1,0
1,0
0,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
1,1
0,1
0,1
1,1
0,1
1,0
0,1
1,0
1,1
0,0
0,1
0,1
1,0
0,1
0,0
0,1
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,1
1,0
0,0
1,0
1,0
0,0
1,1
0,1
0,1
0,1
0,0
1,1
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,1
0,1
1,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
0,1
1,0
1,0
1,0
0,1
0,0
0,1
0,1
1,0
0,0
1,0
1,1
1,0
0,1
1,0
1,0
0,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,0
1,0
1,0
1,0
0,1
0,0
0,1
0,0
1,1
1,0
1,1
0,1
0,1
0,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,0
0,1
0,0
1,1
0,0
0,1
0,1
0,0
1,1
0,0
0,1
1,0
0,1
0,0
0,1
0,1
0,1
0,0
1,1
0,1
0,1
1,1
1,1
1,0
1,1
1,1
1,0
0,1
0,0
0,1
0,1
1,0
