delivery_time,wear_index
23.33,0.142
19.91,0.069
20.06,0.12
8.79,0.072
23.85,0.152
12.66,0.144
16.04,0.111
2.6,0.084
17.16,0.116
21.48,0.099
16.12,0.108
14.97,0.125
23.44,0.128
19.65,0.106
9.17,0.101
28.19,0.155
19.17,0.072
26.01,0.121
27.84,0.153
24.53,0.105
19.94,0.105
16.12,0.084
5.72,0.042
16.59,0.099
21.62,0.17
15.78,0.101
21.64,0.128
3.75,0.062
10.94,0.065
16.36,0.153
14.15,0.123
5.57,0.112
5.3,0.067
23.0,0.13
14.05,0.124
4.67,0.131
4.04,0.082
14.43,0.108
5.07,0.087
19.96,0.145
22.48,0.113
5.07,0.084
16.42,0.119
5.33,0.091
7.16,0.1
24.72,0.145
13.8,0.108
25.41,0.112
9.01,0.133
10.42,0.08
13.64,0.103
15.01,0.126
24.9,0.108
5.61,0.131
22.16,0.081
24.38,0.134
16.3,0.143
8.89,0.059
15.13,0.106
7.77,0.114
23.6,0.14
16.52,0.141
24.38,0.153
19.38,0.202
16.58,0.143
19.09,0.085
15.38,0.125
25.74,0.159
6.16,0.125
29.21,0.179
23.37,0.135
23.6,0.176
13.13,0.091
24.46,0.107
9.22,0.111
20.71,0.11
7.66,0.105
9.79,0.147
11.75,0.13
10.46,0.098
14.4,0.165
23.5,0.163
8.19,0.11
20.74,0.166
4.31,0.098
22.97,0.102
21.08,0.09
12.41,0.125
19.59,0.1
25.33,0.135
21.82,0.142
12.28,0.139
16.09,0.138
22.78,0.146
7.71,0.046
21.97,0.084
9.2,0.079
22.89,0.117
3.78,0.038
4.82,0.126
25.65,0.14
24.36,0.16
23.31,0.1
26.26,0.121
12.69,0.059
9.97,0.137
4.01,0.048
14.05,0.148
8.76,0.074
26.26,0.103
1.95,0.104
5.91,0.075
8.42,0.12
7.81,0.092
6.84,0.052
20.68,0.194
9.88,0.074
18.36,0.116
23.65,0.155
19.24,0.183
18.98,0.122
10.63,0.055
7.32,0.109
9.15,0.074
27.05,0.146
17.61,0.148
8.55,0.122
13.15,0.13
22.18,0.136
17.31,0.07
17.4,0.122
23.6,0.124
18.69,0.097
20.68,0.151
6.34,0.086
3.6,0.063
26.59,0.138
17.38,0.118
13.15,0.081
17.84,0.145
2.31,0.079
21.01,0.104
8.18,0.089
21.1,0.131
15.73,0.11
8.84,0.11
3.97,0.143
22.98,0.121
7.29,0.096
3.09,0.088
21.09,0.163
10.95,0.105
11.99,0.092
7.62,0.069
23.18,0.093
7.28,0.106
6.18,0.062
11.31,0.126
5.93,0.064
10.75,0.101
4.25,0.084
6.74,0.113
9.93,0.128
24.53,0.122
3.57,0.08
9.59,0.146
25.38,0.174
26.51,0.186
17.67,0.085
8.32,0.13
11.68,0.073
7.32,0.068
6.32,0.097
12.36,0.1
13.12,0.132
10.42,0.113
17.22,0.157
8.03,0.053
10.51,0.096
23.48,0.143
24.44,0.165
8.76,0.098
15.55,0.108
7.29,0.121
1.56,0.062
20.79,0.145
5.43,0.052
12.05,0.065
15.15,0.123
5.77,0.068
4.7,0.081
11.02,0.116
27.06,0.122
17.69,0.148
11.13,0.098
2.38,0.039
17.81,0.112
2.89,0.044
17.91,0.106
20.79,0.122
12.23,0.097
10.35,0.105
1.66,0.053
1.35,0.053
13.12,0.091
24.53,0.16
9.88,0.116
18.9,0.124
18.36,0.129
3.69,0.112
4.69,0.102
10.96,0.109
19.8,0.125
16.07,0.178
20.78,0.111
20.96,0.106
20.57,0.147
27.62,0.144
21.83,0.137
24.59,0.13
22.03,0.083
19.54,0.167
23.41,0.146
22.81,0.121
14.18,0.071
18.04,0.109
13.67,0.112
21.66,0.126
11.31,0.109
22.42,0.195
21.74,0.165
27.75,0.153
8.23,0.111
18.96,0.056
20.83,0.149
24.78,0.134
25.11,0.134
15.46,0.133
15.51,0.12
4.73,0.099
26.54,0.157
7.66,0.075
19.15,0.13
21.37,0.138
12.23,0.041
7.69,0.124
7.14,0.11
22.31,0.136
14.76,0.122
2.52,0.086
20.97,0.149
8.18,0.146
24.8,0.11
8.4,0.073
7.16,0.079
3.16,0.123
14.08,0.117
12.51,0.16
20.98,0.123
13.6,0.089
10.5,0.117
7.88,0.118
10.23,0.128
22.84,0.088
7.8,0.118
28.65,0.142
9.81,0.146
2.56,0.072
5.96,0.078
1.36,0.085
23.33,0.157
14.33,0.107
11.33,0.124
18.1,0.103
17.22,0.088
25.93,0.142
27.68,0.152
18.55,0.131
23.19,0.124
22.06,0.167
15.99,0.126
18.62,0.115
4.96,0.133
19.15,0.084
25.3,0.126
3.05,0.071
23.37,0.131
25.61,0.189
7.99,0.1
15.89,0.116
25.16,0.149
25.92,0.13
5.03,0.115
11.57,0.08
18.59,0.125
8.31,0.104
9.89,0.123
2.72,0.052
5.78,0.144
17.28,0.135
19.72,0.112
18.1,0.094
21.13,0.12
12.34,0.099
9.43,0.095
2.87,0.078
8.25,0.126
8.75,0.03
5.94,0.087
1.0,0.1
6.34,0.064
17.44,0.056
16.15,0.078
24.81,0.107
22.16,0.161
17.1,0.093
6.61,0.114
16.21,0.118
5.03,0.089
11.55,0.114
10.0,0.117
11.48,0.078
8.89,0.128
19.2,0.158
21.58,0.157
23.11,0.164
18.27,0.169
16.62,0.126
3.8,0.126
21.51,0.137
17.4,0.11
8.65,0.133
9.16,0.116
25.66,0.141
16.96,0.047
14.31,0.129
17.47,0.071
10.03,0.068
14.45,0.142
8.44,0.092
15.2,0.121
19.56,0.141
3.99,0.064
18.87,0.114
9.89,0.089
19.09,0.08
17.78,0.114
20.01,0.123
16.86,0.182
27.64,0.156
15.03,0.092
22.34,0.142
19.17,0.114
9.49,0.156
9.0,0.026
13.83,0.118
9.32,0.104
9.57,0.08
11.7,0.076
16.9,0.118
8.5,0.095
20.68,0.141
11.56,0.106
20.09,0.114
6.91,0.141
14.36,0.108
4.21,0.105
19.51,0.149
12.46,0.114
27.08,0.145
11.64,0.14
16.84,0.154
7.77,0.098
17.85,0.098
14.34,0.147
10.81,0.072
3.79,0.062
3.57,0.098
3.23,0.101
26.32,0.155
12.14,0.11
2.89,0.079
27.38,0.139
2.86,0.088
13.88,0.116
20.7,0.129
25.48,0.113
22.32,0.126
12.52,0.092
27.95,0.121
3.82,0.103
27.04,0.165
24.95,0.165
24.9,0.129
9.25,0.121
4.38,0.141
19.79,0.133
13.47,0.103
13.23,0.084
23.58,0.096
16.64,0.122
13.07,0.094
12.98,0.159
7.17,0.115
5.4,0.082
4.59,0.07
20.95,0.1
19.02,0.1
14.95,0.136
12.57,0.146
18.47,0.133
23.53,0.104
26.64,0.137
16.03,0.103
22.81,0.153
16.38,0.172
14.44,0.097
22.12,0.126
12.49,0.113
11.49,0.142
11.0,0.192
16.08,0.091
14.34,0.108
16.36,0.08
11.68,0.131
5.87,0.075
24.85,0.13
10.9,0.118
24.13,0.13
6.61,0.079
16.7,0.106
15.06,0.109
22.25,0.116
6.27,0.139
23.35,0.119
14.63,0.176
14.75,0.101
15.65,0.128
1.0,0.089
16.87,0.167
8.64,0.112
9.1,0.151
17.57,0.092
12.32,0.123
2.3,0.113
2.31,0.095
6.41,0.127
6.61,0.108
16.68,0.092
5.61,0.067
24.92,0.155
7.37,0.154
5.12,0.109
24.34,0.172
9.14,0.102
11.76,0.121
28.08,0.152
22.5,0.114
20.24,0.166
4.67,0.152
15.53,0.086
27.13,0.108
26.0,0.145
4.4,0.105
11.08,0.053
9.0,0.138
4.43,0.03
18.92,0.133
9.79,0.153
9.12,0.156
3.56,0.111
13.78,0.097
6.35,0.14
12.14,0.091
8.35,0.124
26.9,0.179
3.98,0.064
15.42,0.085
7.01,0.093
6.56,0.076
6.78,0.092
6.87,0.142
5.49,0.133
13.15,0.142
18.16,0.165
3.49,0.091
12.98,0.141
16.7,0.147
7.94,0.107
9.61,0.1
3.33,0.085
6.33,0.058
11.15,0.156
27.94,0.17
27.86,0.142
28.07,0.185
12.27,0.068
2.57,0.055
8.98,0.091
10.65,0.086
3.39,0.075
3.76,0.057
10.95,0.083
10.38,0.109
5.02,0.054
18.47,0.133
12.0,0.147
24.02,0.165
7.03,0.083
15.9,0.112
7.53,0.182
15.34,0.134
5.53,0.12
5.49,0.138
16.5,0.137
10.27,0.13
4.5,0.09
27.67,0.212
5.16,0.128
15.92,0.129
16.58,0.136
8.18,0.067
13.95,0.089
6.63,0.068
17.83,0.137
9.18,0.14
5.86,0.094
9.1,0.105
24.22,0.129
21.93,0.138
25.06,0.114
18.99,0.136
19.62,0.125
14.29,0.123
25.8,0.136
16.92,0.134
11.06,0.058
18.35,0.069
16.21,0.125
4.82,0.151
10.4,0.112
9.6,0.107
22.58,0.146
12.07,0.163
23.64,0.132
14.38,0.117
20.71,0.129
5.86,0.108
25.54,0.206
12.51,0.165
5.97,0.052
10.21,0.181
7.27,0.101
10.66,0.103
18.65,0.104
25.83,0.135
19.94,0.166
13.8,0.116
13.89,0.142
24.24,0.168
21.9,0.119
8.97,0.105
26.88,0.153
10.51,0.059
21.35,0.099
26.78,0.096
19.82,0.098
6.05,0.137
16.27,0.111
4.36,0.059
21.39,0.122
7.65,0.144
18.62,0.125
24.71,0.17
6.8,0.101
13.33,0.136
18.16,0.101
11.25,0.085
6.35,0.089
1.6,0.079
12.18,0.098
17.58,0.076
16.69,0.129
7.27,0.07
13.64,0.12
9.7,0.108
7.8,0.083
23.01,0.16
11.58,0.117
14.43,0.092
25.99,0.106
14.71,0.071
20.28,0.084
2.92,0.076
6.35,0.075
4.84,0.117
21.76,0.165
22.42,0.161
5.65,0.121
6.85,0.089
10.47,0.073
16.68,0.158
16.46,0.083
17.02,0.105
26.33,0.161
10.55,0.056
19.05,0.146
14.09,0.139
9.79,0.171
26.06,0.186
5.53,0.099
19.53,0.095
18.65,0.103
25.76,0.167
16.7,0.128
10.16,0.146
22.17,0.121
22.41,0.173
13.02,0.096
23.79,0.171
10.68,0.103
16.38,0.143
22.51,0.131
9.23,0.099
15.34,0.128
27.27,0.198
22.6,0.082
23.65,0.129
10.75,0.105
26.91,0.139
5.1,0.134
15.26,0.107
14.29,0.074
22.69,0.16
25.15,0.136
21.21,0.144
17.02,0.166
14.59,0.17
13.79,0.116
15.47,0.126
2.75,0.117
16.03,0.115
23.65,0.16
20.22,0.113
24.05,0.162
11.4,0.117
18.42,0.125
2.33,0.093
11.55,0.099
15.36,0.11
8.26,0.097
1.79,0.055
18.24,0.135
12.66,0.124
11.6,0.113
10.35,0.131
17.39,0.154
13.62,0.159
13.8,0.089
19.07,0.123
2.22,0.096
24.39,0.121
3.09,0.092
12.61,0.141
5.72,0.095
15.13,0.098
7.69,0.072
24.74,0.155
11.12,0.111
17.17,0.072
9.01,0.108
2.14,0.102
12.85,0.146
15.13,0.092
11.84,0.098
22.81,0.169
20.18,0.105
24.55,0.114
9.74,0.125
20.65,0.098
13.48,0.099
16.82,0.104
26.44,0.154
20.14,0.135
25.06,0.112
21.26,0.116
6.28,0.144
18.55,0.108
15.8,0.109
25.99,0.152
23.46,0.133
3.65,0.076
5.53,0.083
4.85,0.153
14.84,0.137
4.72,0.082
21.61,0.133
16.15,0.102
23.47,0.19
9.0,0.104
17.03,0.127
4.37,0.116
25.07,0.182
8.58,0.108
3.8,0.141
5.83,0.094
22.28,0.164
4.39,0.11
17.76,0.123
21.85,0.161
20.0,0.095
2.38,0.094
3.71,0.128
13.49,0.064
8.33,0.077
19.57,0.148
10.11,0.102
13.48,0.1
4.1,0.072
15.99,0.059
7.23,0.142
16.78,0.151
4.82,0.123
27.06,0.167
19.46,0.064
8.74,0.073
3.02,0.124
10.21,0.115
5.12,0.14
7.91,0.108
23.73,0.131
16.06,0.066
7.16,0.12
16.36,0.19
9.42,0.092
24.12,0.148
1.0,0.088
20.45,0.151
21.88,0.087
1.91,0.039
6.11,0.111
12.0,0.138
24.21,0.157
15.44,0.105
19.09,0.089
23.58,0.103
22.37,0.086
13.39,0.119
15.34,0.087
17.37,0.123
9.04,0.066
25.09,0.152
3.29,0.111
8.09,0.076
23.26,0.136
10.2,0.119
5.94,0.062
7.14,0.097
14.57,0.103
22.86,0.174
5.02,0.122
2.9,0.071
12.94,0.11
25.21,0.135
8.39,0.1
27.35,0.121
24.03,0.127
10.94,0.093
21.64,0.065
20.85,0.122
13.22,0.064
11.59,0.112
20.76,0.13
19.34,0.122
19.49,0.1
26.19,0.192
12.45,0.098
24.9,0.194
22.65,0.164
3.46,0.049
3.29,0.139
12.68,0.121
24.56,0.101
11.22,0.126
20.43,0.132
1.89,0.097
11.12,0.061
16.59,0.109
2.92,0.079
24.11,0.154
5.34,0.105
24.99,0.182
5.97,0.039
30.18,0.161
16.68,0.12
3.49,0.092
5.98,0.089
2.6,0.057
16.7,0.174
22.53,0.133
12.96,0.173
11.95,0.098
17.39,0.135
15.6,0.071
17.4,0.124
12.54,0.122
19.62,0.123
26.88,0.141
10.29,0.084
1.71,0.136
5.19,0.094
12.94,0.08
10.74,0.162
23.84,0.1
16.32,0.118
15.89,0.103
22.84,0.12
9.25,0.14
23.63,0.111
2.99,0.113
18.62,0.101
25.37,0.164
23.57,0.133
23.68,0.154
12.8,0.085
21.62,0.141
14.62,0.143
14.82,0.121
1.0,0.075
5.82,0.094
15.24,0.138
3.36,0.098
21.19,0.143
23.55,0.154
23.05,0.117
3.53,0.052
25.58,0.174
4.21,0.114
14.1,0.086
22.32,0.073
1.0,0.051
4.01,0.097
1.0,0.12
14.6,0.127
22.72,0.129
5.92,0.135
5.01,0.054
16.98,0.181
10.17,0.12
20.25,0.136
26.74,0.13
20.25,0.1
25.74,0.216
15.25,0.132
22.83,0.13
4.77,0.064
2.61,0.107
19.25,0.12
3.45,0.035
25.34,0.214
19.26,0.186
26.99,0.118
10.8,0.145
14.09,0.123
22.51,0.102
8.71,0.097
15.64,0.131
17.99,0.139
26.28,0.164
22.22,0.12
4.12,0.106
11.54,0.104
16.39,0.141
5.21,0.14
12.15,0.107
9.23,0.116
3.54,0.085
13.08,0.117
5.99,0.055
15.87,0.103
3.84,0.081
18.49,0.082
5.36,0.072
24.99,0.125
1.73,0.113
15.0,0.125
12.46,0.091
7.68,0.088
12.06,0.093
23.07,0.124
24.63,0.149
8.89,0.099
4.54,0.079
21.52,0.15
14.98,0.105
7.47,0.129
20.53,0.116
13.44,0.084
19.85,0.186
9.34,0.107
13.38,0.091
8.29,0.078
19.76,0.092
5.36,0.037
21.6,0.136
23.67,0.153
20.37,0.128
2.46,0.114
8.03,0.092
13.6,0.098
17.98,0.146
25.69,0.115
11.07,0.097
25.11,0.132
6.52,0.12
11.56,0.094
2.57,0.059
20.52,0.048
7.14,0.136
8.74,0.049
21.35,0.134
14.89,0.146
2.28,0.093
1.06,0.08
12.54,0.089
10.81,0.184
6.6,0.092
16.13,0.119
5.96,0.099
16.55,0.111
11.98,0.094
6.0,0.1
4.81,0.058
9.07,0.101
3.71,0.082
8.64,0.086
22.82,0.104
25.1,0.171
12.75,0.145
16.24,0.087
16.74,0.154
23.57,0.148
10.14,0.132
8.28,0.117
8.69,0.11
1.64,0.094
8.33,0.097
22.34,0.087
23.1,0.086
4.35,0.07
12.76,0.113
11.34,0.129
18.03,0.153
15.96,0.158
3.93,0.144
25.83,0.178
27.15,0.189
18.67,0.105
16.45,0.1
14.36,0.126
9.98,0.106
5.8,0.085
16.59,0.077
6.29,0.103
23.43,0.136
13.59,0.106
14.28,0.122
9.26,0.103
27.67,0.152
6.09,0.08
4.37,0.115
5.4,0.024
19.01,0.114
26.38,0.12
7.47,0.141
23.81,0.084
8.75,0.104
16.39,0.111
1.42,0.065
14.59,0.096
18.0,0.136
15.86,0.075
7.47,0.084
24.07,0.118
26.9,0.145
13.89,0.141
18.44,0.119
21.24,0.154
9.12,0.068
24.95,0.143
10.44,0.115
23.48,0.135
3.63,0.121
10.03,0.073
15.53,0.083
14.66,0.133
23.06,0.137
25.45,0.143
1.37,0.114
8.34,0.06
10.59,0.108
13.04,0.136
14.03,0.067
22.92,0.127
20.06,0.124
2.71,0.098
15.07,0.133
17.58,0.136
14.28,0.153
5.59,0.129
12.69,0.119
12.99,0.141
6.53,0.067
21.82,0.168
10.31,0.173
16.06,0.145
13.15,0.113
23.77,0.171
4.52,0.105
5.84,0.113
7.68,0.07
12.77,0.174
10.05,0.086
20.09,0.101
8.89,0.103
2.49,0.077
12.97,0.132
24.36,0.14
23.49,0.17
19.63,0.106
14.06,0.073
18.82,0.126
18.25,0.114
9.42,0.107
17.07,0.133
21.59,0.117
9.36,0.082
18.53,0.109
14.67,0.106
14.97,0.107
2.44,0.062
17.1,0.119
23.94,0.165
4.47,0.097
12.08,0.154
2.85,0.083
3.57,0.138
27.47,0.165
13.95,0.089
9.63,0.027
9.39,0.089
27.54,0.174
7.44,0.069
20.69,0.136
9.32,0.066
2.96,0.046
19.02,0.08
3.99,0.113
19.04,0.122
10.31,0.148
23.14,0.203
20.52,0.081
18.9,0.126
2.12,0.089
19.26,0.105
25.37,0.143
6.96,0.133
8.69,0.136
23.47,0.163
7.48,0.106
17.63,0.122
20.6,0.102
2.0,0.029
16.03,0.09
15.76,0.109
9.87,0.13
23.9,0.111
6.02,0.094
9.62,0.095
23.13,0.137
8.69,0.096
22.05,0.135
2.0,0.051
13.46,0.085
3.0,0.09
17.58,0.153
22.36,0.072
26.15,0.127
26.98,0.156
18.94,0.133
21.77,0.132
13.63,0.128
25.21,0.102
18.62,0.092
25.8,0.144
8.7,0.126
14.33,0.105
19.42,0.131
7.36,0.159
8.47,0.063
26.44,0.135
14.02,0.093
5.82,0.039
9.92,0.116
10.86,0.123
16.92,0.152
23.51,0.172
27.12,0.142
16.89,0.126
19.41,0.154
10.37,0.137
22.33,0.09
6.45,0.115
3.83,0.114
26.16,0.168
24.55,0.113
9.75,0.104
19.01,0.086
13.51,0.07
11.68,0.139
9.55,0.045
5.47,0.084
15.76,0.108
13.13,0.111
12.31,0.105
7.25,0.097
25.39,0.149
18.33,0.14
23.99,0.127
5.13,0.124
18.71,0.132
22.27,0.12
9.86,0.118
6.29,0.093
8.78,0.126
7.26,0.06
11.8,0.124
10.08,0.135
9.03,0.188
18.46,0.108
1.97,0.123
9.69,0.11
18.66,0.11
5.55,0.091
6.21,0.101
8.05,0.15
2.0,0.124
14.89,0.134
2.75,0.093
9.83,0.086
25.86,0.138
24.01,0.133
6.88,0.107
10.17,0.122
14.7,0.153
22.78,0.149
21.15,0.1
4.62,0.057
4.96,0.107
13.84,0.112
21.9,0.125
25.23,0.165
2.61,0.026
15.74,0.066
5.83,0.085
16.79,0.103
26.07,0.123
13.9,0.138
5.21,0.064
17.62,0.124
12.05,0.134
21.17,0.078
9.6,0.137
24.03,0.101
9.66,0.104
7.15,0.119
11.35,0.112
1.57,0.102
9.01,0.128
18.35,0.172
3.41,0.097
5.24,0.105
4.37,0.117
3.99,0.107
26.94,0.156
25.06,0.16
1.42,0.134
18.29,0.122
21.18,0.141
27.4,0.12
8.48,0.12
8.31,0.062
13.98,0.145
23.91,0.171
20.55,0.139
12.13,0.162
8.6,0.071
18.72,0.114
21.58,0.084
9.78,0.113
18.4,0.133
14.51,0.122
14.29,0.144
15.53,0.12
20.02,0.099
26.46,0.151
12.2,0.116
11.28,0.122
12.75,0.127
6.06,0.12
12.0,0.1
3.81,0.071
12.34,0.061
5.29,0.086
11.59,0.131
23.13,0.095
9.21,0.122
17.13,0.167
25.53,0.152
15.32,0.113
7.46,0.087
11.15,0.152
17.7,0.11
15.27,0.123
6.18,0.115
12.65,0.136
14.28,0.088
8.39,0.102
16.6,0.115
3.23,0.079
9.77,0.089
22.43,0.143
7.47,0.086
16.6,0.163
11.72,0.07
10.54,0.154
24.82,0.136
9.04,0.08
9.26,0.106
25.56,0.108
20.39,0.09
19.48,0.15
2.17,0.086
4.8,0.068
18.05,0.11
5.58,0.135
5.86,0.083
20.21,0.134
6.87,0.088
3.2,0.128
1.0,0.074
14.72,0.114
19.85,0.139
21.89,0.089
5.35,0.141
6.53,0.066
17.13,0.132
11.27,0.117
14.15,0.127
24.43,0.192
16.47,0.16
15.57,0.115
27.62,0.194
2.48,0.061
26.31,0.143
16.36,0.062
15.6,0.145
24.61,0.108
14.43,0.128
14.33,0.101
8.56,0.12
19.84,0.117
16.25,0.111
7.2,0.107
18.76,0.101
19.89,0.164
11.18,0.175
3.82,0.095
12.28,0.1
1.0,0.097
2.51,0.036
13.97,0.152
3.65,0.065
8.71,0.135
19.88,0.101
9.88,0.094
29.37,0.16
23.52,0.138
16.89,0.172
24.59,0.1
24.9,0.162
10.45,0.163
20.81,0.142
4.7,0.101
17.78,0.095
14.36,0.13
1.13,0.074
7.93,0.169
28.33,0.159
10.17,0.101
7.64,0.072
5.28,0.13
13.49,0.096
24.45,0.15
19.48,0.13
11.91,0.097
5.58,0.101
2.4,0.051
13.35,0.073
21.56,0.13
23.35,0.148
13.55,0.133
16.09,0.081
11.43,0.06
16.44,0.08
16.25,0.14
17.77,0.105
17.56,0.164
26.94,0.104
12.79,0.056
1.11,0.076
5.28,0.08
13.02,0.106
16.06,0.107
15.68,0.137
18.15,0.056
8.73,0.102
17.71,0.107
21.45,0.15
11.67,0.103
13.52,0.136
7.95,0.149
11.26,0.068
21.73,0.169
27.14,0.215
16.81,0.092
10.66,0.095
18.45,0.178
21.0,0.095
10.26,0.129
21.64,0.087
2.87,0.081
2.58,0.116
3.19,0.118
3.87,0.058
24.61,0.107
11.37,0.083
8.75,0.069
12.86,0.115
10.85,0.066
8.03,0.112
5.33,0.044
19.56,0.142
4.72,0.1
22.53,0.114
6.24,0.117
19.64,0.115
24.07,0.136
3.6,0.057
4.96,0.148
26.02,0.187
14.42,0.131
18.5,0.13
2.59,0.094
9.36,0.093
14.59,0.095
23.62,0.127
9.01,0.12
21.95,0.13
18.75,0.105
5.15,0.082
10.58,0.159
6.03,0.032
14.3,0.148
17.19,0.099
12.74,0.161
6.88,0.155
19.85,0.146
18.07,0.11
14.82,0.144
17.47,0.138
8.82,0.153
19.97,0.139
9.54,0.059
11.4,0.131
7.22,0.097
18.13,0.173
17.3,0.075
12.84,0.151
21.86,0.183
23.44,0.121
5.87,0.129
20.23,0.18
11.86,0.113
26.21,0.112
7.75,0.149
10.36,0.106
14.43,0.08
8.75,0.126
18.99,0.094
13.07,0.157
7.19,0.026
14.31,0.122
22.68,0.066
22.0,0.098
15.12,0.137
9.41,0.12
6.17,0.09
24.76,0.171
18.71,0.139
18.97,0.128
22.8,0.105
4.15,0.081
18.88,0.148
7.93,0.112
4.01,0.088
14.71,0.141
10.65,0.105
25.96,0.119
8.45,0.08
22.46,0.122
20.0,0.187
18.7,0.087
26.38,0.162
12.19,0.081
12.12,0.109
6.6,0.131
10.07,0.109
27.25,0.148
14.4,0.117
12.34,0.159
8.08,0.111
13.42,0.117
20.8,0.108
9.54,0.081
21.95,0.16
17.5,0.076
21.9,0.158
6.69,0.079
20.57,0.136
4.88,0.059
10.66,0.109
19.73,0.126
17.4,0.131
4.6,0.043
23.44,0.153
4.13,0.131
17.89,0.106
26.79,0.088
14.19,0.15
21.55,0.114
16.84,0.098
21.65,0.129
20.3,0.168
21.02,0.111
7.6,0.138
20.74,0.142
7.85,0.116
26.35,0.135
6.58,0.092
7.27,0.081
24.31,0.103
7.43,0.095
9.41,0.088
22.84,0.158
5.22,0.041
6.74,0.074
12.52,0.054
6.23,0.08
5.53,0.073
1.0,0.101
11.98,0.134
10.52,0.149
4.63,0.16
16.24,0.134
20.14,0.15
3.55,0.122
9.04,0.09
24.16,0.16
16.13,0.066
13.31,0.159
13.93,0.097
6.78,0.094
21.69,0.154
23.2,0.132
25.48,0.1
6.11,0.092
9.93,0.14
5.65,0.094
11.39,0.15
11.26,0.108
17.34,0.165
6.14,0.091
27.51,0.117
5.75,0.141
2.95,0.132
22.55,0.109
18.29,0.059
11.05,0.118
16.12,0.139
5.86,0.104
5.3,0.069
12.07,0.103
11.46,0.086
15.17,0.151
8.5,0.123
20.01,0.138
23.54,0.124
7.4,0.153
1.98,0.041
12.59,0.107
22.96,0.138
21.17,0.197
20.28,0.095
9.92,0.106
7.53,0.071
14.56,0.117
7.7,0.146
20.02,0.12
7.61,0.119
8.06,0.094
14.25,0.134
13.87,0.167
15.99,0.082
13.48,0.104
27.53,0.198
24.0,0.159
23.52,0.174
16.37,0.092
15.27,0.12
16.65,0.142
13.92,0.133
8.96,0.07
16.63,0.128
1.0,0.074
1.7,0.11
22.05,0.118
1.49,0.053
13.06,0.123
18.04,0.143
6.61,0.076
25.42,0.183
5.78,0.109
24.71,0.139
21.4,0.119
6.75,0.094
4.55,0.146
10.58,0.089
11.63,0.092
6.79,0.092
29.07,0.167
5.68,0.063
21.8,0.105
7.9,0.132
29.22,0.175
5.91,0.129
14.19,0.104
16.59,0.141
4.96,0.1
23.13,0.159
7.2,0.099
17.46,0.185
14.48,0.128
17.8,0.147
2.75,0.029
6.63,0.07
5.33,0.1
8.32,0.109
7.16,0.079
25.75,0.149
14.25,0.139
20.9,0.134
10.28,0.146
9.43,0.07
15.12,0.125
9.97,0.108
10.45,0.117
13.86,0.103
13.08,0.081
27.41,0.168
6.82,0.131
13.68,0.11
6.75,0.103
11.66,0.119
21.27,0.099
5.5,0.103
17.7,0.144
12.5,0.125
3.32,0.108
24.39,0.17
11.35,0.111
21.45,0.126
12.61,0.141
27.99,0.107
9.35,0.111
11.43,0.064
19.89,0.106
10.13,0.063
12.2,0.145
26.23,0.118
15.24,0.119
18.09,0.135
18.99,0.123
22.89,0.166
25.13,0.164
17.0,0.107
10.47,0.11
2.2,0.137
16.7,0.054
21.97,0.091
10.9,0.069
6.39,0.134
9.99,0.133
13.38,0.095
26.12,0.15
4.22,0.057
16.47,0.135
22.59,0.165
25.28,0.176
3.59,0.047
26.36,0.137
14.49,0.054
21.58,0.139
2.68,0.06
12.82,0.059
19.13,0.14
12.55,0.125
13.38,0.108
15.3,0.149
16.97,0.148
4.0,0.071
13.46,0.166
6.25,0.068
23.7,0.125
25.37,0.134
9.31,0.115
5.67,0.047
5.86,0.1
12.7,0.107
23.41,0.124
14.35,0.107
3.33,0.104
3.29,0.084
5.2,0.129
23.37,0.133
16.84,0.105
15.26,0.143
10.27,0.116
22.95,0.125
9.82,0.12
24.51,0.123
26.06,0.18
15.89,0.119
26.04,0.129
9.97,0.108
18.32,0.154
3.22,0.088
11.45,0.108
8.14,0.094
4.25,0.123
1.87,0.089
7.97,0.092
16.54,0.148
14.77,0.121
13.34,0.121
29.61,0.154
26.9,0.149
4.49,0.154
10.72,0.071
22.0,0.167
19.11,0.11
10.53,0.091
21.76,0.133
5.11,0.1
10.19,0.135
19.69,0.134
17.64,0.117
23.04,0.119
4.49,0.154
6.17,0.037
2.5,0.115
6.43,0.089
3.44,0.038
14.43,0.144
14.85,0.118
18.46,0.092
10.67,0.135
1.75,0.122
17.56,0.14
2.82,0.155
24.21,0.163
2.41,0.064
14.93,0.137
25.81,0.12
14.38,0.059
17.94,0.088
17.93,0.109
6.3,0.102
20.57,0.102
25.79,0.167
26.59,0.156
12.9,0.131
10.0,0.077
19.53,0.113
18.05,0.151
7.03,0.053
6.33,0.096
6.36,0.107
12.44,0.153
7.15,0.116
2.58,0.08
2.63,0.106
24.73,0.19
2.61,0.083
3.85,0.098
12.58,0.124
8.05,0.118
27.3,0.133
23.11,0.113
11.86,0.07
13.13,0.118
11.72,0.097
1.75,0.085
10.37,0.075
3.26,0.105
4.42,0.07
16.41,0.15
3.52,0.091
3.83,0.081
16.35,0.144
13.76,0.153
5.44,0.072
2.31,0.136
8.19,0.093
7.07,0.144
22.01,0.126
24.5,0.135
10.37,0.087
12.98,0.104
19.75,0.09
18.08,0.169
6.31,0.122
2.91,0.079
13.45,0.129
14.71,0.118
5.87,0.119
9.02,0.127
8.88,0.089
