ID,Отдел,Город,Зарплата,KPI_score,Стаж,Оценка_менеджера
EMP_0498,Продажи,Москва,131029,12,3,2.9
EMP_0499,Продажи,Екатеринбург,143574,97,7,2.1
EMP_0500,Продажи,Казань,201519,78,14,3.3
EMP_0501,HR,Новосибирск,80431,57,1,2.1
EMP_0502,Продажи,Казань,198980,8,3,4.9
EMP_0503,Финансы,СПб,79336,72,6,2.6
EMP_0504,IT,Москва,90992,27,4,4.4
EMP_0505,IT,Екатеринбург,105350,62,7,4.3
EMP_0506,Продажи,Екатеринбург,119561,12,14,2.7
EMP_0507,HR,Москва,101955,65,3,3.9
EMP_0508,HR,Москва,111240,42,1,2.1
EMP_0509,Финансы,СПб,201165,62,9,3.5
EMP_0510,Продажи,Казань,187227,11,6,2.0
EMP_0511,IT,Екатеринбург,96607,43,8,4.8
EMP_0512,HR,СПб,214559,95,3,4.9
EMP_0513,Продажи,Казань,236740,17,8,2.7
EMP_0514,HR,СПб,202035,97,2,2.6
EMP_0515,HR,Екатеринбург,231196,32,12,4.3
EMP_0516,IT,Москва,102870,93,4,2.8
EMP_0517,Маркетинг,Москва,237619,85,3,4.7
EMP_0518,Финансы,Казань,114110,85,10,3.7
EMP_0519,Финансы,Новосибирск,234626,40,1,3.1
EMP_0520,IT,Казань,202008,23,13,4.5
EMP_0521,HR,Новосибирск,166895,56,13,3.5
EMP_0522,Продажи,СПб,54426,6,7,4.7
EMP_0523,HR,СПб,77606,86,11,4.8
EMP_0524,IT,Екатеринбург,228904,50,10,2.5
EMP_0525,Финансы,Новосибирск,78151,37,2,2.0
EMP_0526,HR,Екатеринбург,61308,64,4,5.0
EMP_0527,Финансы,Москва,243594,54,9,4.7
EMP_0528,Продажи,Новосибирск,226743,72,6,2.2
EMP_0529,Финансы,Казань,140306,49,8,4.5
EMP_0530,Финансы,Москва,156984,99,2,3.4
EMP_0531,Маркетинг,Москва,52204,11,7,2.8
EMP_0532,Маркетинг,Казань,142769,88,6,4.6
EMP_0533,Маркетинг,Москва,137265,49,13,2.6
EMP_0534,Финансы,Новосибирск,81131,21,14,4.8
EMP_0535,IT,Екатеринбург,102428,66,9,2.6
EMP_0536,Финансы,Москва,83870,63,7,3.8
EMP_0537,IT,Новосибирск,153547,83,1,2.7
EMP_0538,IT,СПб,99067,28,14,3.6
EMP_0539,Маркетинг,Новосибирск,239657,17,8,4.1
EMP_0540,HR,Екатеринбург,162217,6,11,2.6
EMP_0541,Продажи,Новосибирск,202679,19,10,3.6
EMP_0542,Маркетинг,Казань,206040,56,3,3.4
EMP_0543,Маркетинг,Екатеринбург,148934,28,14,2.2
EMP_0544,HR,СПб,192980,66,2,4.5
EMP_0545,Продажи,Казань,207495,38,12,3.0
EMP_0546,Финансы,Новосибирск,124707,37,3,3.7
EMP_0547,Финансы,Екатеринбург,111215,68,11,3.5
EMP_0548,Маркетинг,СПб,236907,86,6,3.5
EMP_0549,Продажи,Казань,99429,90,13,2.3
EMP_0550,Маркетинг,СПб,132152,49,14,3.3
EMP_0551,IT,Новосибирск,158048,43,3,3.4
EMP_0552,Маркетинг,СПб,219530,36,10,4.2
EMP_0553,Маркетинг,Москва,227241,58,5,4.5
EMP_0554,Финансы,Казань,188731,13,6,3.6
EMP_0555,Финансы,СПб,241686,52,8,2.3
EMP_0556,Финансы,Новосибирск,127240,58,7,2.7
EMP_0557,IT,Новосибирск,213865,32,14,2.5
EMP_0558,Финансы,СПб,163688,81,11,2.4
EMP_0559,Продажи,Новосибирск,96473,100,8,3.1
EMP_0560,HR,Екатеринбург,146762,60,3,2.7
EMP_0561,Продажи,Екатеринбург,156956,83,4,2.7
EMP_0562,Продажи,Екатеринбург,168452,58,6,2.2
EMP_0563,Финансы,Москва,236823,99,11,2.1
EMP_0564,HR,СПб,176311,56,7,2.3
EMP_0565,HR,Москва,235326,28,9,2.5
EMP_0566,HR,Новосибирск,57006,1,13,3.3
EMP_0567,IT,Москва,124218,42,1,3.5
EMP_0568,Финансы,Новосибирск,246416,82,13,2.4
EMP_0569,HR,Новосибирск,214912,48,8,3.3
EMP_0570,IT,Казань,82430,40,8,3.0
EMP_0571,Маркетинг,Екатеринбург,73091,97,6,2.6
EMP_0572,Маркетинг,Новосибирск,214055,63,4,2.0
EMP_0573,IT,Казань,73989,76,3,3.4
EMP_0574,IT,Екатеринбург,125451,72,11,4.1
EMP_0575,Финансы,Новосибирск,68990,88,3,2.7
EMP_0576,Финансы,Новосибирск,140270,80,6,2.4
EMP_0577,Маркетинг,Москва,130360,4,13,4.7
EMP_0578,HR,Москва,86081,38,8,2.8
EMP_0579,Маркетинг,Екатеринбург,192105,27,7,2.7
EMP_0580,HR,Новосибирск,158272,9,11,4.6
EMP_0581,HR,СПб,66241,16,1,4.5
EMP_0582,Финансы,Москва,174932,56,11,3.3
EMP_0583,Продажи,Екатеринбург,55939,76,6,3.5
EMP_0584,Продажи,Новосибирск,163000,31,7,2.7
EMP_0585,IT,Новосибирск,228634,88,12,2.2
EMP_0586,Финансы,СПб,85063,14,7,3.7
EMP_0587,HR,Екатеринбург,208117,25,9,2.3
EMP_0588,Продажи,Новосибирск,225841,34,11,3.3
EMP_0589,HR,Москва,97118,67,11,4.8
EMP_0590,Продажи,СПб,134703,24,10,4.9
EMP_0591,Продажи,Екатеринбург,202697,73,5,2.7
EMP_0592,Продажи,СПб,178557,26,1,3.9
EMP_0593,Финансы,Москва,77076,20,2,3.4
EMP_0594,Маркетинг,Екатеринбург,245877,64,4,4.6
EMP_0595,HR,СПб,94605,10,5,2.8
EMP_0596,Финансы,Казань,134565,83,9,2.0
EMP_0597,Финансы,Москва,89121,67,11,2.5
EMP_0598,Финансы,Москва,246173,24,1,3.0
EMP_0599,Финансы,Москва,81433,5,3,2.9
EMP_0600,Финансы,Казань,93309,67,5,4.4
EMP_0601,IT,Казань,117468,58,3,4.0
EMP_0602,HR,Новосибирск,225326,27,4,2.9
EMP_0603,Финансы,СПб,117293,80,14,3.4
EMP_0604,HR,Новосибирск,146258,15,3,2.3
EMP_0605,IT,СПб,218925,35,4,4.7
EMP_0606,IT,Казань,88405,76,14,4.8
EMP_0607,HR,Казань,247724,53,13,4.9
EMP_0608,Продажи,Новосибирск,93527,44,13,4.6
EMP_0609,Маркетинг,Екатеринбург,127227,26,1,2.5
EMP_0610,Продажи,Новосибирск,181564,47,12,2.1
EMP_0611,Продажи,СПб,189883,34,8,3.7
EMP_0612,Продажи,Новосибирск,143344,87,4,4.7
EMP_0613,Финансы,Москва,205344,95,7,2.5
EMP_0614,IT,СПб,97153,50,2,2.0
EMP_0615,Продажи,СПб,158042,84,2,4.4
EMP_0616,IT,Екатеринбург,104110,12,6,2.2
EMP_0617,HR,Казань,195051,87,14,3.2
EMP_0618,Маркетинг,СПб,78328,4,2,4.0
EMP_0619,HR,Казань,162911,87,6,2.7
EMP_0620,HR,Новосибирск,62867,48,11,2.3
EMP_0621,Финансы,Москва,109234,55,2,4.3
EMP_0622,Маркетинг,Екатеринбург,75851,1,4,3.9
EMP_0623,HR,Казань,81279,89,7,5.0
EMP_0624,HR,СПб,123402,66,8,3.0
EMP_0625,Маркетинг,Казань,65449,30,3,2.2
EMP_0626,Маркетинг,СПб,126221,3,14,4.2
EMP_0627,HR,Казань,139080,21,13,3.6
EMP_0628,Маркетинг,СПб,55451,89,9,2.6
EMP_0629,HR,Новосибирск,137178,84,2,4.3
EMP_0630,HR,СПб,222388,49,8,2.6
EMP_0631,Финансы,СПб,244136,86,8,2.8
EMP_0632,Продажи,Москва,113761,85,13,2.3
EMP_0633,HR,СПб,88870,62,14,3.2
EMP_0634,IT,Москва,146566,97,4,3.3
EMP_0635,Продажи,Екатеринбург,173749,38,1,3.5
EMP_0636,Продажи,Москва,173765,15,13,4.1
EMP_0637,Продажи,Новосибирск,174881,52,1,4.7
EMP_0638,Финансы,Москва,211945,79,2,2.4
EMP_0639,HR,Екатеринбург,178389,46,14,2.2
EMP_0640,Финансы,Новосибирск,239699,25,12,2.1
EMP_0641,HR,Казань,247227,21,14,2.4
EMP_0642,Финансы,Казань,75372,88,9,4.0
EMP_0643,Финансы,Москва,53642,5,13,4.2
EMP_0644,IT,Москва,209073,70,2,4.4
EMP_0645,Финансы,Екатеринбург,84064,47,2,2.7
EMP_0646,Маркетинг,Екатеринбург,64122,87,6,2.9
EMP_0647,IT,СПб,205892,68,7,3.4
EMP_0648,Финансы,Екатеринбург,118431,91,13,2.2
EMP_0649,Продажи,СПб,105745,18,7,3.8
EMP_0650,Маркетинг,Новосибирск,100081,21,13,5.0
EMP_0651,Маркетинг,Москва,189783,92,9,3.1
EMP_0652,Маркетинг,Новосибирск,199865,99,6,4.3
EMP_0653,IT,Екатеринбург,189271,86,14,3.5
EMP_0654,Финансы,Новосибирск,126253,23,8,2.4
EMP_0655,Финансы,Новосибирск,86191,64,11,3.7
EMP_0656,Продажи,Новосибирск,60211,67,6,2.9
EMP_0657,Продажи,Екатеринбург,161086,40,2,2.1
EMP_0658,Маркетинг,Новосибирск,244141,10,1,3.9
EMP_0659,Продажи,СПб,237818,89,5,4.6
EMP_0660,IT,Екатеринбург,202614,52,14,3.0
EMP_0661,Финансы,Новосибирск,212384,72,9,3.2
EMP_0662,Маркетинг,Екатеринбург,226314,75,8,4.7
EMP_0663,Продажи,Казань,151971,61,14,4.4
EMP_0664,IT,СПб,143783,64,13,4.1
EMP_0665,IT,Новосибирск,175681,5,4,2.7
EMP_0666,Продажи,Казань,137893,53,5,4.7
EMP_0667,Финансы,Казань,236460,55,13,2.5
EMP_0668,Продажи,Екатеринбург,208763,37,5,3.9
EMP_0669,Маркетинг,Казань,127960,56,6,2.1
EMP_0670,Продажи,СПб,134388,59,3,3.9
EMP_0671,IT,СПб,72601,93,5,2.8
EMP_0672,Продажи,Москва,199092,69,2,3.3
EMP_0673,Финансы,СПб,189227,73,10,3.0
EMP_0674,HR,Казань,217849,59,1,2.5
EMP_0675,Продажи,СПб,69710,2,11,3.9
EMP_0676,Финансы,Екатеринбург,158714,65,1,4.6
EMP_0677,Финансы,Москва,205604,60,10,4.9
EMP_0678,IT,Казань,178727,51,7,2.6
EMP_0679,Финансы,Москва,199673,30,2,4.2
EMP_0680,Финансы,Казань,113227,11,4,4.0
EMP_0681,Финансы,Екатеринбург,186039,92,5,3.0
EMP_0682,Финансы,Москва,134289,76,7,2.1
EMP_0683,Маркетинг,Новосибирск,201094,39,2,4.1
EMP_0684,Маркетинг,Казань,224535,90,14,4.8
EMP_0685,IT,Новосибирск,55722,77,6,3.9
EMP_0686,Продажи,Москва,208485,72,1,3.3
EMP_0687,Финансы,Новосибирск,131050,63,7,3.6
EMP_0688,Продажи,Новосибирск,133596,64,9,2.6
EMP_0689,Продажи,Москва,116732,61,5,4.3
EMP_0690,IT,Екатеринбург,193369,54,5,4.2
EMP_0691,Финансы,Новосибирск,118323,92,4,2.4
EMP_0692,Финансы,Новосибирск,73816,94,3,4.6
EMP_0693,HR,Екатеринбург,90695,73,9,2.8
EMP_0694,Продажи,Новосибирск,200774,95,5,4.9
EMP_0695,Продажи,Новосибирск,206314,58,8,3.1
EMP_0696,Маркетинг,Новосибирск,105841,85,9,2.5
EMP_0697,HR,СПб,178498,56,5,3.1
EMP_0698,Маркетинг,Екатеринбург,248784,34,10,3.3
EMP_0699,Маркетинг,Новосибирск,157096,31,9,2.2
EMP_0700,Маркетинг,Екатеринбург,142764,52,2,3.7
EMP_0701,IT,Казань,234646,89,9,3.8
EMP_0702,IT,Казань,135744,76,11,4.2
EMP_0703,Маркетинг,Новосибирск,78482,1,4,2.1
EMP_0704,HR,Екатеринбург,59171,55,6,3.6
EMP_0705,Продажи,Екатеринбург,150755,22,6,2.2
EMP_0706,HR,Екатеринбург,158125,40,6,4.1
EMP_0707,Финансы,СПб,180722,1,2,2.2
EMP_0708,IT,Казань,156082,65,7,4.7
EMP_0709,Продажи,Екатеринбург,53696,63,13,4.1
EMP_0710,Продажи,Екатеринбург,176310,54,6,3.5
EMP_0711,Финансы,СПб,201130,42,11,3.3
EMP_0712,Финансы,СПб,201385,21,14,2.4
EMP_0713,Маркетинг,Екатеринбург,69149,79,1,2.9
EMP_0714,IT,Москва,180064,81,2,4.6
EMP_0715,IT,Екатеринбург,103521,22,7,4.7
EMP_0716,HR,Екатеринбург,95740,38,1,2.0
EMP_0717,Маркетинг,СПб,156611,99,1,3.8
EMP_0718,Маркетинг,СПб,186028,80,1,4.2
EMP_0719,Маркетинг,Екатеринбург,116641,8,8,3.9
EMP_0720,Маркетинг,Екатеринбург,113811,62,4,2.2
EMP_0721,IT,Екатеринбург,233232,47,4,2.7
EMP_0722,IT,СПб,232385,17,13,2.8
EMP_0723,Маркетинг,Екатеринбург,113232,17,2,4.5
EMP_0724,HR,Екатеринбург,65417,90,11,3.4
EMP_0725,Продажи,Новосибирск,205801,13,11,3.5
EMP_0726,Продажи,Москва,162492,17,11,4.8
EMP_0727,HR,Казань,80099,38,1,3.9
EMP_0728,Маркетинг,Москва,211033,81,12,4.7
EMP_0729,IT,Новосибирск,193674,78,10,3.4
EMP_0730,Продажи,Казань,168474,45,9,2.4
EMP_0731,Финансы,Екатеринбург,59256,6,7,4.8
EMP_0732,Финансы,Новосибирск,84681,35,4,3.4
EMP_0733,HR,Екатеринбург,141328,14,12,2.5
EMP_0734,Маркетинг,СПб,245861,72,6,2.9
EMP_0735,Продажи,Новосибирск,93361,61,14,2.2
EMP_0736,Маркетинг,СПб,245575,15,2,3.4
EMP_0737,Продажи,Новосибирск,84540,54,7,4.6
EMP_0738,HR,Новосибирск,207608,27,2,4.8
EMP_0739,HR,СПб,134700,13,10,4.8
EMP_0740,Финансы,Казань,244115,31,8,2.4
EMP_0741,Маркетинг,Москва,128532,35,8,3.1
EMP_0742,Финансы,Екатеринбург,237647,60,1,2.1
EMP_0743,Маркетинг,Новосибирск,177626,6,13,4.6
EMP_0744,Финансы,Екатеринбург,183943,69,8,3.1
EMP_0745,IT,СПб,96002,86,2,3.9
EMP_0746,IT,Екатеринбург,99812,58,6,4.1
EMP_0747,IT,СПб,203698,49,13,3.3
EMP_0748,IT,Екатеринбург,241051,23,1,2.9
EMP_0749,Продажи,Москва,158946,89,5,4.9
EMP_0750,IT,Москва,116668,34,11,4.9
EMP_0751,HR,Москва,149003,26,7,2.9
EMP_0752,HR,Москва,92998,47,13,3.4
EMP_0753,Продажи,Москва,244886,5,10,4.9
EMP_0754,IT,Москва,154601,90,1,2.0
EMP_0755,IT,СПб,226679,20,2,3.2
EMP_0756,IT,Новосибирск,57812,6,7,2.3
EMP_0757,Финансы,Екатеринбург,111844,70,6,3.5
EMP_0758,Маркетинг,Москва,183251,59,3,2.1
EMP_0759,Финансы,СПб,224870,64,14,3.2
EMP_0760,Маркетинг,СПб,124601,18,10,2.7
EMP_0761,IT,СПб,189347,4,2,3.6
EMP_0762,IT,Новосибирск,231646,17,10,5.0
EMP_0763,Финансы,Екатеринбург,97857,14,4,4.4
EMP_0764,Финансы,Новосибирск,175555,78,3,4.5
EMP_0765,Маркетинг,Казань,70700,13,7,3.9
EMP_0766,HR,СПб,220536,7,8,2.1
EMP_0767,Маркетинг,Казань,223423,44,2,2.6
EMP_0768,Финансы,Москва,143330,15,10,4.8
EMP_0769,Финансы,Москва,194941,19,7,3.1
EMP_0770,Продажи,Новосибирск,241387,63,8,2.3
EMP_0771,Финансы,Екатеринбург,202026,35,6,4.1
EMP_0772,Продажи,Казань,212627,81,6,2.9
EMP_0773,HR,Екатеринбург,113353,35,10,2.8
EMP_0774,Маркетинг,Новосибирск,226098,19,1,5.0
EMP_0775,Маркетинг,Москва,150772,20,4,4.6
EMP_0776,Продажи,Екатеринбург,228048,100,14,3.2
EMP_0777,Маркетинг,Екатеринбург,141502,35,1,4.9
EMP_0778,Финансы,Москва,163943,32,4,4.0
EMP_0779,IT,Казань,159850,48,2,4.2
EMP_0780,Продажи,Москва,95095,44,11,2.1
EMP_0781,Маркетинг,Екатеринбург,195342,24,13,2.4
EMP_0782,Продажи,Казань,211980,61,5,3.9
EMP_0783,Продажи,Казань,65523,17,10,4.7
EMP_0784,IT,Москва,112433,71,14,3.9
EMP_0785,Финансы,Екатеринбург,228140,50,9,2.4
EMP_0786,Продажи,Новосибирск,69991,65,11,2.3
EMP_0787,Маркетинг,Екатеринбург,60775,99,12,4.5
EMP_0788,HR,СПб,134995,32,10,2.4
EMP_0789,Продажи,Новосибирск,242322,36,3,3.6
EMP_0790,Продажи,Казань,197745,13,8,2.1
EMP_0791,IT,Новосибирск,172808,70,3,2.2
EMP_0792,Финансы,Казань,208128,58,6,4.0
EMP_0793,HR,Казань,187686,14,4,4.1
EMP_0794,Маркетинг,Новосибирск,57415,37,8,3.0
EMP_0795,HR,Казань,224956,79,11,2.6
EMP_0796,Маркетинг,Казань,198036,68,6,4.4
EMP_0797,Финансы,СПб,218798,40,8,2.7
EMP_0798,Маркетинг,Екатеринбург,87044,59,1,3.6
EMP_0799,IT,Екатеринбург,238221,80,6,4.9
EMP_0800,IT,СПб,218616,92,1,2.4
EMP_0801,IT,Новосибирск,99976,16,1,4.8
EMP_0802,IT,Москва,213324,62,8,2.5
EMP_0803,HR,Москва,53832,4,7,3.7
EMP_0804,Финансы,Москва,84148,45,3,3.1
EMP_0805,Маркетинг,СПб,242312,90,6,4.9
EMP_0806,Маркетинг,СПб,162230,28,9,2.8
EMP_0807,IT,Казань,135076,96,7,3.2
EMP_0808,IT,Москва,234531,66,12,4.9
EMP_0809,Продажи,Новосибирск,88402,31,3,3.6
EMP_0810,Финансы,Новосибирск,238799,3,14,3.5
EMP_0811,HR,Москва,88578,8,14,2.8
EMP_0812,Маркетинг,Москва,140453,24,13,4.1
EMP_0813,Продажи,Москва,203390,15,6,2.0
EMP_0814,Продажи,СПб,125715,43,11,2.1
EMP_0815,Маркетинг,СПб,161435,31,4,3.8
EMP_0816,HR,СПб,201538,73,14,3.0
EMP_0817,Продажи,Екатеринбург,145742,45,13,4.9
EMP_0818,Продажи,Новосибирск,95475,66,3,4.7
EMP_0819,Финансы,Новосибирск,110142,8,9,4.1
EMP_0820,HR,Казань,207636,71,10,4.5
EMP_0821,Продажи,СПб,203484,57,2,4.0
EMP_0822,HR,Екатеринбург,143526,80,1,2.4
EMP_0823,Маркетинг,Екатеринбург,101001,99,14,4.3
EMP_0824,IT,Новосибирск,107649,30,2,2.6
EMP_0825,Продажи,СПб,242029,74,7,3.0
EMP_0826,Финансы,Казань,216589,18,10,4.5
EMP_0827,Маркетинг,СПб,194228,69,1,3.6
EMP_0828,HR,Москва,204136,93,6,4.6
EMP_0829,Маркетинг,СПб,75711,39,14,2.6
EMP_0830,Продажи,Москва,80106,60,7,3.8
EMP_0831,HR,Москва,115458,98,9,2.3
EMP_0832,IT,Казань,197661,43,14,3.9
EMP_0833,Маркетинг,Новосибирск,180429,45,8,4.3
EMP_0834,Продажи,СПб,151754,23,6,3.8
EMP_0835,Финансы,Москва,188286,69,3,2.8
EMP_0836,HR,СПб,176479,94,8,2.1
EMP_0837,Маркетинг,Новосибирск,208199,6,7,2.4
EMP_0838,Маркетинг,Новосибирск,186213,56,3,3.9
EMP_0839,IT,Екатеринбург,78884,4,9,4.8
EMP_0840,IT,Новосибирск,52708,93,12,2.6
EMP_0841,Финансы,Казань,68375,23,2,4.2
EMP_0842,Финансы,Москва,65088,6,3,4.6
EMP_0843,Продажи,Екатеринбург,107615,32,2,3.6
EMP_0844,Продажи,Казань,160138,18,13,4.0
EMP_0845,Финансы,СПб,226118,15,1,4.4
EMP_0846,Финансы,Москва,60014,40,4,2.8
EMP_0847,HR,Новосибирск,245497,96,5,2.9
EMP_0848,IT,Москва,184345,73,13,2.0
EMP_0849,Продажи,СПб,228207,74,6,4.9
EMP_0850,IT,Екатеринбург,152842,84,5,4.8
EMP_0851,IT,Екатеринбург,211953,6,1,4.3
EMP_0852,Финансы,Екатеринбург,128077,63,3,2.2
EMP_0853,HR,Новосибирск,189784,67,1,3.3
EMP_0854,Маркетинг,Казань,102874,11,11,2.3
EMP_0855,HR,Казань,119087,43,5,2.0
EMP_0856,HR,Москва,62297,17,5,3.8
EMP_0857,IT,Новосибирск,77128,96,12,4.9
EMP_0858,HR,Екатеринбург,118368,4,11,4.7
EMP_0859,Продажи,Екатеринбург,128958,63,13,4.1
EMP_0860,IT,СПб,82920,68,6,2.3
EMP_0861,Продажи,СПб,192228,81,8,2.8
EMP_0862,Маркетинг,Екатеринбург,192180,41,10,3.0
EMP_0863,IT,Екатеринбург,212917,83,12,4.3
EMP_0864,Маркетинг,Новосибирск,183872,5,1,4.4
EMP_0865,IT,Казань,223784,32,4,3.2
EMP_0866,Финансы,СПб,183682,86,10,3.3
EMP_0867,HR,Казань,127603,70,11,2.1
EMP_0868,Финансы,Новосибирск,83872,35,1,2.9
EMP_0869,Маркетинг,Екатеринбург,60728,22,9,3.4
EMP_0870,HR,Казань,145102,65,11,2.4
EMP_0871,IT,Екатеринбург,172049,84,7,3.4
EMP_0872,HR,Екатеринбург,70583,22,7,4.6
EMP_0873,Продажи,Москва,135774,11,12,3.7
EMP_0874,HR,Казань,188335,77,5,2.2
EMP_0875,Продажи,Казань,176374,3,7,2.6
EMP_0876,HR,Екатеринбург,248522,9,12,3.4
EMP_0877,Продажи,Новосибирск,200528,60,2,3.1
EMP_0878,Маркетинг,Москва,141118,76,14,3.1
EMP_0879,Финансы,Екатеринбург,115942,87,13,3.6
EMP_0880,IT,СПб,63689,14,4,3.8
EMP_0881,HR,СПб,214006,97,14,4.4
EMP_0882,Финансы,Москва,83276,18,14,3.0
EMP_0883,IT,Новосибирск,151968,73,7,4.4
EMP_0884,IT,Екатеринбург,200945,23,3,3.0
EMP_0885,Продажи,Казань,63050,74,2,2.2
EMP_0886,Маркетинг,Москва,116216,83,10,3.7
EMP_0887,Маркетинг,Новосибирск,134040,47,2,3.8
EMP_0888,Финансы,Казань,71644,69,13,4.8
EMP_0889,Маркетинг,СПб,112021,47,1,4.2
EMP_0890,HR,СПб,218197,87,5,4.8
EMP_0891,Маркетинг,Казань,247971,30,12,4.7
EMP_0892,Финансы,Москва,92291,25,6,3.8
EMP_0893,Маркетинг,СПб,216132,28,6,3.6
EMP_0894,HR,Екатеринбург,182610,98,9,3.7
EMP_0895,Продажи,Казань,217248,25,4,4.9
EMP_0896,Финансы,Казань,91520,74,1,4.3
EMP_0897,Продажи,СПб,75675,78,6,2.3
EMP_0898,Продажи,Москва,199359,58,5,4.3
EMP_0899,Продажи,Екатеринбург,50174,94,10,2.5
EMP_0900,IT,Москва,142268,41,6,3.3
EMP_0901,IT,Новосибирск,84998,25,3,2.6
EMP_0902,Продажи,Новосибирск,234384,78,2,4.1
EMP_0903,Финансы,СПб,193184,99,6,4.6
EMP_0904,HR,СПб,155410,48,13,2.9
EMP_0905,HR,СПб,125225,98,1,2.2
EMP_0906,Маркетинг,Новосибирск,94814,10,7,2.9
EMP_0907,Финансы,Москва,135091,99,7,4.0
EMP_0908,IT,Москва,100719,75,10,3.0
EMP_0909,Продажи,СПб,179887,11,13,2.8
EMP_0910,Маркетинг,Екатеринбург,83919,85,7,2.6
EMP_0911,HR,Москва,123155,21,12,3.5
EMP_0912,IT,Новосибирск,121569,86,11,2.8
EMP_0913,IT,Казань,91328,45,10,4.2
EMP_0914,Продажи,Казань,74618,7,1,2.2
EMP_0915,HR,Казань,84675,81,4,4.0
EMP_0916,Финансы,Екатеринбург,68919,64,13,2.7
EMP_0917,IT,СПб,54173,64,7,3.5
EMP_0918,Продажи,Новосибирск,159369,2,11,2.9
EMP_0919,Финансы,Екатеринбург,76400,76,9,4.2
EMP_0920,HR,Новосибирск,231517,42,5,4.8
EMP_0921,IT,Новосибирск,120305,82,13,4.8
EMP_0922,Финансы,СПб,218636,54,2,3.8
EMP_0923,Финансы,Казань,226886,75,7,3.4
EMP_0924,Финансы,СПб,138791,16,10,4.5
EMP_0925,IT,Екатеринбург,209034,18,1,4.0
EMP_0926,IT,Екатеринбург,120533,99,7,2.6
EMP_0927,Маркетинг,Екатеринбург,237256,59,6,4.5
EMP_0928,HR,СПб,153591,90,7,3.3
EMP_0929,Продажи,Новосибирск,191650,16,14,2.6
EMP_0930,Финансы,Новосибирск,181060,6,13,2.8
EMP_0931,Маркетинг,Москва,199696,57,10,2.8
EMP_0932,Продажи,Екатеринбург,89194,47,3,3.6
EMP_0933,Маркетинг,Новосибирск,159903,48,3,2.7
EMP_0934,IT,Москва,181461,42,7,2.4
EMP_0935,Финансы,Новосибирск,149303,76,13,2.4
EMP_0936,Продажи,Екатеринбург,163903,60,2,3.7
EMP_0937,Продажи,Казань,117391,77,1,4.2
EMP_0938,Продажи,Екатеринбург,194866,4,9,3.0
EMP_0939,Продажи,СПб,108002,2,9,2.1
EMP_0940,Продажи,Новосибирск,85531,90,7,2.4
EMP_0941,Маркетинг,Новосибирск,233887,59,7,4.7
EMP_0942,Финансы,СПб,54986,27,3,3.5
EMP_0943,IT,СПб,82298,27,10,3.4
EMP_0944,IT,Казань,51481,79,2,2.1
EMP_0945,IT,Новосибирск,106408,72,11,4.2
EMP_0946,IT,Новосибирск,171950,7,7,3.6
EMP_0947,Маркетинг,Казань,197907,63,9,2.6
EMP_0948,HR,Москва,175355,46,1,2.3
EMP_0949,Финансы,Казань,77798,63,13,3.2
EMP_0950,Продажи,Екатеринбург,141649,12,14,4.5
EMP_0951,HR,Новосибирск,114887,13,4,4.6
EMP_0952,IT,СПб,69477,43,6,3.8
EMP_0953,HR,Екатеринбург,198338,17,7,4.2
EMP_0954,Финансы,Новосибирск,177815,63,10,2.3
EMP_0955,Продажи,Казань,224598,81,7,3.8
EMP_0956,Продажи,Екатеринбург,177426,36,10,4.0
EMP_0957,Финансы,Новосибирск,192961,85,2,2.6
EMP_0958,Финансы,Москва,74335,8,14,4.6
EMP_0959,IT,Москва,192326,69,4,2.6
EMP_0960,Продажи,СПб,136610,90,5,2.9
EMP_0961,HR,Новосибирск,61442,80,14,3.9
EMP_0962,Маркетинг,Москва,96289,36,12,3.9
EMP_0963,Маркетинг,Казань,103747,28,1,4.1
EMP_0964,Финансы,Новосибирск,87327,93,1,2.3
EMP_0965,IT,Казань,197271,47,10,4.5
EMP_0966,Маркетинг,Казань,122827,76,3,3.6
EMP_0967,Продажи,Москва,156464,30,10,3.4
EMP_0968,Финансы,Новосибирск,181184,23,3,4.9
EMP_0969,HR,Екатеринбург,137051,16,12,4.2
EMP_0970,Финансы,Москва,200653,14,8,2.4
EMP_0971,HR,Москва,109722,74,9,4.3
EMP_0972,Финансы,Новосибирск,142036,71,14,2.3
EMP_0973,Финансы,Новосибирск,197595,52,11,2.1
EMP_0974,Финансы,Казань,116960,37,12,3.2
EMP_0975,HR,Новосибирск,69552,29,1,5.0
EMP_0976,HR,Казань,191880,67,14,2.5
EMP_0977,Финансы,Москва,204692,15,11,4.0
EMP_0978,Маркетинг,СПб,50887,100,2,2.5
EMP_0979,IT,Екатеринбург,81802,47,10,4.2
EMP_0980,IT,Москва,135024,46,2,3.5
EMP_0981,IT,Новосибирск,168639,52,4,4.0
EMP_0982,HR,Екатеринбург,168248,19,2,2.6
EMP_0983,HR,СПб,131938,77,7,4.2
EMP_0984,Маркетинг,СПб,172746,21,13,5.0
EMP_0985,IT,Казань,76049,64,9,4.0
EMP_0986,IT,Екатеринбург,127789,37,7,3.5
EMP_0987,Финансы,Казань,134526,27,12,4.8
EMP_0988,HR,Москва,188918,55,6,2.0
EMP_0989,IT,Екатеринбург,96220,29,10,4.2
EMP_0990,Маркетинг,Москва,96163,20,1,4.7
EMP_0991,Маркетинг,Казань,184837,25,11,2.2
EMP_0992,IT,Екатеринбург,167126,70,10,3.4
EMP_0993,HR,Казань,131486,63,9,2.6
