Рейс,Авиакомпания,Задержка (мин),Количество пассажиров,День недели
FL531_625,Победа,7.9,78,Сб
FL312_626,S7,75.2,150,Чт
FL928_627,Аэрофлот,15.4,155,Ср
FL888_628,Победа,13.1,90,Вт
FL429_629,Аэрофлот,6.1,156,Пт
FL444_630,Победа,8.7,213,Сб
FL788_631,S7,9.7,230,Вс
FL399_632,Nordwind,20.2,60,Ср
FL442_633,Победа,6.0,97,Ср
FL282_634,Аэрофлот,32.5,133,Сб
FL820_635,S7,0.6,187,Вс
FL707_636,Уральские_авиалинии,260.8,129,Пн
FL294_637,S7,6.5,50,Чт
FL876_638,Уральские_авиалинии,4.2,145,Пн
FL191_639,Победа,5.5,159,Чт
FL760_640,Аэрофлот,0.5,53,Чт
FL945_641,S7,15.3,299,Ср
FL681_642,Nordwind,12.0,252,Пн
FL664_643,S7,239.0,150,Сб
FL337_644,Победа,11.9,84,Сб
FL543_645,Nordwind,6.7,203,Ср
FL512_646,Уральские_авиалинии,6.7,192,Вс
FL854_647,Аэрофлот,26.5,126,Сб
FL525_648,Победа,28.9,250,Пт
FL570_649,Аэрофлот,13.0,195,Сб
FL241_650,S7,18.4,182,Пн
FL280_651,Уральские_авиалинии,10.6,92,Вс
FL969_652,Уральские_авиалинии,1.2,115,Вс
FL787_653,Уральские_авиалинии,7.1,288,Чт
FL431_654,Уральские_авиалинии,45.7,198,Сб
FL887_655,Аэрофлот,5.3,64,Вс
FL709_656,Победа,2.7,191,Сб
FL430_657,Уральские_авиалинии,11.4,180,Вс
FL701_658,S7,9.7,180,Чт
FL317_659,S7,1.4,88,Сб
FL695_660,Уральские_авиалинии,12.0,299,Пн
FL485_661,Победа,5.0,65,Вт
FL216_662,Победа,4.6,145,Вс
FL202_663,Уральские_авиалинии,22.2,62,Вт
FL764_664,Уральские_авиалинии,13.7,261,Пт
FL456_665,Победа,16.4,117,Пт
FL395_666,S7,13.0,154,Пн
FL947_667,Победа,10.5,291,Ср
FL342_668,Аэрофлот,0.9,191,Ср
FL371_669,Уральские_авиалинии,2.1,129,Пн
FL252_670,Nordwind,20.1,229,Сб
FL805_671,Nordwind,1.2,132,Сб
FL730_672,Аэрофлот,39.2,103,Чт
FL596_673,Победа,9.6,96,Вс
FL675_674,Уральские_авиалинии,0.0,220,Вт
FL624_675,Аэрофлот,10.0,289,Вс
FL551_676,Nordwind,1.9,243,Вс
FL277_677,S7,11.8,170,Ср
FL169_678,Аэрофлот,7.6,139,Сб
FL442_679,Nordwind,322.6,110,Пн
FL921_680,Уральские_авиалинии,54.3,247,Пн
FL415_681,Уральские_авиалинии,331.9,111,Вт
FL391_682,Победа,7.3,85,Сб
FL476_683,Уральские_авиалинии,14.3,140,Пт
FL558_684,Аэрофлот,27.3,296,Вт
FL907_685,Уральские_авиалинии,26.8,212,Вт
FL790_686,Уральские_авиалинии,0.5,109,Пт
FL701_687,Уральские_авиалинии,7.4,162,Ср
FL166_688,Победа,27.8,57,Пт
FL257_689,Аэрофлот,9.0,87,Пн
FL627_690,Победа,15.2,216,Пт
FL484_691,Аэрофлот,313.0,244,Пн
FL962_692,Аэрофлот,8.6,193,Вт
FL871_693,S7,10.3,92,Сб
FL137_694,S7,28.4,101,Сб
FL706_695,Уральские_авиалинии,282.7,94,Сб
FL998_696,S7,1.6,166,Сб
FL775_697,Аэрофлот,3.6,131,Вт
FL998_698,Победа,195.1,158,Чт
FL403_699,S7,272.4,174,Сб
FL637_700,Аэрофлот,4.7,58,Пт
FL663_701,Уральские_авиалинии,20.6,290,Вс
FL265_702,S7,22.3,104,Вс
FL766_703,Уральские_авиалинии,4.3,132,Сб
FL617_704,S7,290.4,278,Пн
FL975_705,Уральские_авиалинии,7.7,261,Вт
FL210_706,Nordwind,7.0,109,Вт
FL865_707,Уральские_авиалинии,5.8,183,Пт
FL787_708,Победа,122.0,143,Пн
FL137_709,Аэрофлот,3.5,50,Сб
FL567_710,Nordwind,5.7,243,Пт
FL660_711,S7,3.7,195,Ср
FL410_712,Nordwind,25.0,161,Сб
FL291_713,S7,4.1,200,Чт
FL279_714,Аэрофлот,10.4,247,Сб
FL909_715,Победа,13.3,221,Чт
FL662_716,Уральские_авиалинии,9.4,298,Вс
FL347_717,S7,23.8,219,Пн
FL719_718,Уральские_авиалинии,10.2,96,Чт
FL455_719,Аэрофлот,11.4,127,Вс
FL968_720,Уральские_авиалинии,29.7,69,Вс
FL144_721,Nordwind,8.5,51,Чт
FL984_722,Аэрофлот,0.2,151,Пт
FL464_723,Nordwind,13.2,253,Ср
FL121_724,Уральские_авиалинии,2.0,154,Пн
FL728_725,S7,20.5,134,Сб
FL148_726,Nordwind,32.5,263,Вс
FL225_727,Победа,3.8,236,Ср
FL732_728,Победа,21.7,211,Вт
FL487_729,Nordwind,11.1,97,Чт
FL594_730,Nordwind,36.0,241,Сб
FL415_731,Уральские_авиалинии,11.5,171,Чт
FL221_732,Nordwind,6.1,174,Вс
FL591_733,S7,12.3,160,Ср
FL560_734,Победа,3.7,161,Вс
FL213_735,Аэрофлот,27.5,108,Вт
FL185_736,Победа,26.1,79,Ср
FL888_737,Уральские_авиалинии,8.9,94,Пт
FL604_738,Аэрофлот,15.9,104,Пн
FL539_739,Победа,31.5,285,Вт
FL733_740,Уральские_авиалинии,5.8,250,Чт
FL634_741,Nordwind,8.4,239,Чт
FL313_742,Победа,16.6,262,Пт
FL746_743,Nordwind,5.1,64,Пн
FL609_744,S7,3.4,251,Пт
FL239_745,Уральские_авиалинии,5.7,201,Пт
FL597_746,Аэрофлот,5.2,204,Чт
FL826_747,Победа,25.1,240,Сб
FL465_748,Аэрофлот,19.4,61,Вт
FL467_749,Nordwind,5.2,268,Пт
FL818_750,Уральские_авиалинии,162.8,73,Пт
FL418_751,Победа,23.9,126,Чт
FL457_752,Аэрофлот,10.4,162,Пн
FL144_753,S7,33.1,75,Пн
FL389_754,Уральские_авиалинии,13.6,239,Пт
FL953_755,S7,49.4,244,Сб
FL101_756,S7,2.2,221,Ср
FL634_757,S7,28.9,80,Пт
FL632_758,S7,14.5,242,Ср
FL570_759,Аэрофлот,16.9,99,Пт
FL928_760,Nordwind,22.4,99,Вт
FL318_761,Аэрофлот,31.8,67,Вс
FL497_762,S7,1.5,140,Пн
FL899_763,Nordwind,9.5,155,Вс
FL855_764,Nordwind,8.0,161,Сб
FL769_765,Уральские_авиалинии,226.8,103,Вс
FL457_766,Nordwind,2.7,271,Чт
FL477_767,Уральские_авиалинии,8.5,164,Вс
FL822_768,Nordwind,31.6,83,Вс
FL884_769,Nordwind,9.2,282,Вт
FL655_770,Nordwind,31.3,129,Пт
FL843_771,Nordwind,0.7,154,Вт
FL247_772,Nordwind,2.9,148,Ср
FL972_773,Уральские_авиалинии,18.4,168,Вс
FL669_774,Уральские_авиалинии,0.5,210,Пн
FL450_775,S7,3.9,241,Вс
FL164_776,Победа,23.6,71,Вт
FL517_777,Аэрофлот,31.9,247,Чт
FL239_778,Победа,234.6,136,Пт
FL881_779,Победа,18.9,220,Сб
FL334_780,Nordwind,33.6,133,Ср
FL349_781,S7,12.6,263,Сб
FL786_782,Аэрофлот,41.4,159,Пт
FL990_783,Nordwind,32.0,236,Сб
FL132_784,Аэрофлот,8.5,136,Пн
FL813_785,S7,14.1,93,Чт
FL619_786,Уральские_авиалинии,57.7,252,Чт
FL241_787,S7,22.6,236,Пн
FL788_788,Nordwind,32.4,226,Пн
FL395_789,S7,12.7,124,Пт
FL390_790,Аэрофлот,2.5,146,Сб
FL855_791,S7,33.8,291,Сб
FL594_792,Уральские_авиалинии,0.9,174,Ср
FL269_793,Уральские_авиалинии,4.5,195,Пт
FL581_794,Уральские_авиалинии,229.6,292,Ср
FL917_795,Аэрофлот,1.3,288,Пн
FL673_796,S7,13.7,69,Вт
FL243_797,Победа,10.6,246,Чт
FL434_798,Аэрофлот,37.4,198,Сб
FL333_799,Победа,28.9,263,Чт
FL852_800,Аэрофлот,8.8,147,Ср
FL138_801,Nordwind,21.1,256,Ср
FL924_802,Nordwind,1.9,218,Чт
FL346_803,Nordwind,12.4,86,Вс
FL857_804,Уральские_авиалинии,7.5,73,Ср
FL835_805,Nordwind,51.5,251,Вт
FL456_806,Nordwind,354.5,73,Вт
FL229_807,S7,10.3,213,Пн
FL831_808,Аэрофлот,6.9,224,Чт
FL312_809,Победа,20.5,91,Сб
FL620_810,S7,16.0,174,Сб
FL340_811,S7,2.7,62,Пн
FL375_812,Уральские_авиалинии,42.1,122,Вс
FL869_813,Победа,241.2,120,Пн
FL968_814,Аэрофлот,4.1,162,Ср
FL625_815,S7,35.3,58,Вс
FL705_816,S7,5.7,123,Вс
FL827_817,Победа,10.0,99,Чт
FL637_818,S7,10.4,211,Пт
FL964_819,S7,319.5,203,Чт
FL300_820,S7,11.8,179,Пт
FL482_821,S7,46.8,141,Ср
FL545_822,Уральские_авиалинии,2.9,60,Вт
FL654_823,Уральские_авиалинии,12.3,108,Пн
FL134_824,Nordwind,4.7,173,Вт
FL485_825,Победа,49.0,286,Пт
FL590_826,Уральские_авиалинии,2.9,283,Пт
FL939_827,Nordwind,9.0,213,Вт
FL535_828,Уральские_авиалинии,8.4,115,Вт
FL162_829,Аэрофлот,73.5,124,Вт
FL740_830,Победа,10.6,269,Ср
FL146_831,Аэрофлот,10.9,272,Пн
FL958_832,Аэрофлот,2.4,265,Пн
FL944_833,Nordwind,4.4,176,Вт
FL200_834,S7,5.8,72,Сб
FL112_835,Победа,9.0,129,Пт
FL737_836,S7,18.5,235,Вт
FL634_837,Победа,4.7,57,Ср
FL373_838,Nordwind,3.1,162,Ср
FL732_839,Аэрофлот,2.8,265,Пт
FL302_840,S7,5.2,98,Вт
FL732_841,Nordwind,15.2,79,Пт
FL546_842,Аэрофлот,22.9,267,Вс
FL226_843,Победа,10.4,221,Сб
FL831_844,Победа,4.2,119,Ср
FL214_845,Аэрофлот,8.9,52,Ср
FL691_846,Аэрофлот,4.4,127,Пн
FL585_847,S7,4.1,63,Чт
FL884_848,Аэрофлот,49.1,194,Пт
FL131_849,Nordwind,12.6,241,Ср
FL484_850,Уральские_авиалинии,6.6,230,Пн
FL784_851,S7,6.3,120,Пн
FL902_852,Победа,2.9,91,Вт
FL474_853,Аэрофлот,30.1,287,Вс
FL847_854,Nordwind,1.8,224,Пт
FL933_855,Победа,243.2,124,Вс
FL904_856,Победа,9.0,239,Вт
FL101_857,Уральские_авиалинии,17.9,105,Пн
FL918_858,Победа,1.8,50,Чт
FL618_859,Уральские_авиалинии,9.2,192,Ср
FL980_860,Nordwind,14.3,143,Вс
FL788_861,Nordwind,11.1,143,Пт
FL111_862,Аэрофлот,8.0,63,Чт
FL983_863,Nordwind,319.0,220,Пн
FL913_864,Nordwind,11.0,228,Ср
FL715_865,Победа,4.2,239,Вс
FL118_866,S7,6.0,190,Вс
FL579_867,Победа,14.7,122,Пн
FL579_868,Уральские_авиалинии,2.3,124,Чт
FL332_869,Nordwind,27.6,243,Чт
FL956_870,Уральские_авиалинии,13.2,134,Чт
FL450_871,Nordwind,5.4,138,Пт
FL754_872,Nordwind,202.8,221,Вт
FL265_873,Аэрофлот,9.3,102,Чт
FL392_874,Nordwind,4.3,240,Сб
FL579_875,Победа,8.1,229,Пт
FL212_876,Уральские_авиалинии,16.5,108,Сб
FL903_877,Аэрофлот,6.1,188,Вс
FL484_878,Уральские_авиалинии,74.7,80,Пт
FL583_879,S7,9.5,167,Сб
FL943_880,Уральские_авиалинии,4.8,211,Пн
FL905_881,Уральские_авиалинии,7.0,159,Вт
FL121_882,Уральские_авиалинии,8.6,131,Вт
FL746_883,Уральские_авиалинии,0.2,88,Пт
FL907_884,S7,14.5,195,Вс
FL608_885,S7,5.9,218,Ср
FL779_886,Аэрофлот,59.5,185,Вт
FL220_887,S7,46.0,295,Сб
FL205_888,Победа,12.3,240,Пн
FL728_889,Аэрофлот,1.9,235,Вс
FL112_890,Победа,5.8,68,Вт
FL127_891,Nordwind,8.8,220,Пн
FL166_892,Победа,1.2,89,Ср
FL572_893,S7,39.0,291,Пт
FL131_894,Nordwind,2.0,243,Сб
FL385_895,Nordwind,15.0,92,Вс
FL871_896,Nordwind,238.8,202,Сб
FL328_897,Nordwind,0.1,175,Чт
FL305_898,Победа,26.1,275,Пт
FL697_899,Уральские_авиалинии,24.8,244,Сб
FL635_900,S7,127.9,287,Вт
FL917_901,Nordwind,2.1,145,Пт
FL662_902,Победа,9.0,186,Сб
FL976_903,S7,4.6,213,Чт
FL485_904,Nordwind,2.3,251,Ср
FL891_905,Уральские_авиалинии,8.0,196,Сб
FL540_906,S7,30.8,167,Ср
FL374_907,Аэрофлот,79.6,110,Вт
FL318_908,S7,28.3,202,Ср
FL261_909,Победа,3.3,204,Пн
FL751_910,Nordwind,23.3,229,Сб
FL973_911,Уральские_авиалинии,11.0,299,Пн
FL680_912,S7,13.3,220,Пн
FL116_913,Аэрофлот,16.3,251,Пт
FL370_914,Аэрофлот,0.6,135,Ср
FL370_915,Уральские_авиалинии,2.7,140,Пн
FL664_916,Победа,6.2,261,Ср
FL317_917,Победа,23.4,53,Сб
FL328_918,Победа,2.5,263,Ср
FL666_919,Уральские_авиалинии,13.9,160,Вс
FL259_920,Победа,333.3,281,Вт
FL761_921,Уральские_авиалинии,17.4,292,Вт
FL676_922,Аэрофлот,0.2,271,Пн
FL430_923,Аэрофлот,14.2,170,Чт
FL354_924,Аэрофлот,19.1,83,Ср
FL694_925,Уральские_авиалинии,15.1,200,Пн
FL357_926,Победа,17.0,200,Пн
FL991_927,Уральские_авиалинии,19.5,227,Пн
FL259_928,Nordwind,15.8,177,Ср
FL199_929,Nordwind,52.0,205,Чт
FL800_930,Аэрофлот,3.1,144,Пт
FL423_931,Аэрофлот,25.2,171,Пт
FL678_932,Уральские_авиалинии,16.4,73,Чт
FL284_933,S7,39.8,135,Чт
FL687_934,S7,0.2,125,Ср
FL271_935,Уральские_авиалинии,7.0,289,Ср
FL996_936,S7,17.1,101,Сб
FL596_937,Nordwind,10.3,70,Вт
FL475_938,Nordwind,48.8,61,Ср
FL667_939,Nordwind,18.7,296,Пт
FL638_940,Уральские_авиалинии,3.1,217,Вт
FL169_941,S7,10.5,121,Сб
FL183_942,Аэрофлот,8.9,164,Сб
FL137_943,Аэрофлот,6.8,85,Чт
FL470_944,S7,9.3,293,Вс
FL919_945,S7,273.6,198,Вс
FL476_946,Уральские_авиалинии,3.8,173,Вс
FL145_947,Аэрофлот,3.0,140,Пн
FL848_948,Победа,7.9,60,Вт
FL896_949,Победа,11.3,277,Ср
FL801_950,S7,16.4,81,Пн
FL577_951,Победа,35.0,101,Чт
FL619_952,Аэрофлот,11.2,236,Вс
FL830_953,Nordwind,21.2,291,Чт
FL171_954,S7,35.8,212,Вс
FL986_955,Nordwind,50.7,135,Пн
FL347_956,Победа,2.9,112,Вт
FL806_957,Победа,31.3,112,Вс
FL699_958,Аэрофлот,21.0,86,Пт
FL946_959,Уральские_авиалинии,2.7,124,Вс
FL309_960,S7,4.1,84,Ср
FL166_961,Аэрофлот,29.0,227,Пн
FL210_962,Уральские_авиалинии,13.3,141,Чт
FL387_963,Уральские_авиалинии,2.5,260,Сб
FL405_964,Уральские_авиалинии,13.6,156,Сб
FL883_965,Уральские_авиалинии,7.3,130,Ср
FL560_966,Аэрофлот,8.9,127,Ср
FL606_967,Уральские_авиалинии,5.9,245,Сб
FL314_968,Аэрофлот,38.6,223,Пт
FL386_969,Nordwind,11.0,202,Пт
FL292_970,Уральские_авиалинии,11.4,242,Сб
FL550_971,Победа,2.9,96,Чт
FL188_972,Уральские_авиалинии,6.3,170,Ср
FL903_973,Победа,1.7,115,Чт
FL558_974,Аэрофлот,39.4,261,Вт
FL749_975,Аэрофлот,254.9,66,Пт
FL295_976,Победа,2.2,184,Пт
FL788_977,S7,25.7,271,Пн
FL839_978,Nordwind,32.3,169,Сб
FL143_979,Nordwind,4.4,169,Вс
FL669_980,Nordwind,13.2,131,Ср
FL595_981,Уральские_авиалинии,20.3,101,Чт
FL268_982,Аэрофлот,1.0,109,Ср
FL101_983,Победа,16.6,239,Пт
FL515_984,Победа,8.8,284,Чт
FL903_985,Победа,115.6,290,Ср
FL376_986,Nordwind,0.8,147,Пн
FL446_987,Победа,14.8,256,Вс
FL849_988,Nordwind,0.7,189,Вт
FL947_989,S7,13.4,94,Сб
FL638_990,Аэрофлот,15.0,78,Чт
FL797_991,Nordwind,5.4,61,Пн
FL209_992,Nordwind,12.9,130,Ср
FL295_993,Аэрофлот,1.5,117,Чт
FL160_994,Уральские_авиалинии,11.8,71,Пт
FL928_995,Nordwind,2.3,100,Чт
FL471_996,Nordwind,22.4,98,Вт
FL829_997,S7,16.1,173,Ср
FL221_998,S7,63.4,226,Сб
FL745_999,Победа,28.3,89,Чт
FL151_1000,Победа,30.1,106,Вс
FL607_1001,S7,2.9,191,Ср
FL874_1002,S7,10.5,62,Ср
FL942_1003,Nordwind,36.2,279,Сб
FL574_1004,Nordwind,39.0,94,Вт
FL282_1005,Nordwind,12.9,230,Пн
FL299_1006,S7,1.7,283,Пн
FL544_1007,Nordwind,14.3,225,Пт
FL617_1008,Аэрофлот,6.7,175,Пт
FL827_1009,Аэрофлот,20.6,77,Сб
FL138_1010,Уральские_авиалинии,10.9,109,Ср
FL504_1011,Победа,7.6,163,Пн
FL135_1012,Победа,0.7,220,Вт
FL878_1013,S7,19.0,203,Вт
FL258_1014,Победа,0.2,96,Вс
FL219_1015,Nordwind,4.2,62,Сб
FL162_1016,Победа,16.1,53,Вт
FL486_1017,S7,1.8,72,Сб
FL997_1018,Аэрофлот,17.1,213,Пн
FL551_1019,S7,15.8,146,Пн
FL337_1020,Аэрофлот,37.8,132,Чт
FL979_1021,S7,24.1,63,Пн
FL692_1022,Nordwind,8.6,65,Вт
FL596_1023,Аэрофлот,12.5,235,Вс
FL390_1024,S7,9.5,205,Ср
FL573_1025,S7,5.0,99,Пт
FL549_1026,S7,2.3,264,Ср
FL153_1027,Победа,36.6,267,Сб
FL534_1028,Уральские_авиалинии,7.2,108,Пт
FL973_1029,Уральские_авиалинии,6.5,233,Ср
FL421_1030,S7,2.0,230,Ср
FL967_1031,S7,5.0,135,Пт
FL983_1032,Победа,144.0,65,Пн
FL246_1033,Аэрофлот,16.4,61,Чт
FL615_1034,Nordwind,13.1,99,Вт
FL344_1035,Nordwind,13.6,144,Пт
FL446_1036,Уральские_авиалинии,20.8,112,Ср
FL603_1037,Уральские_авиалинии,9.8,188,Вт
FL921_1038,Аэрофлот,0.5,78,Пн
FL297_1039,S7,10.6,160,Вт
FL335_1040,S7,15.4,53,Чт
FL825_1041,Аэрофлот,83.3,203,Сб
FL935_1042,Аэрофлот,6.5,252,Сб
FL466_1043,Аэрофлот,4.7,255,Пн
FL349_1044,Аэрофлот,3.4,143,Ср
FL545_1045,S7,10.1,122,Вт
FL572_1046,S7,11.2,62,Ср
FL256_1047,Уральские_авиалинии,34.4,296,Ср
FL972_1048,Уральские_авиалинии,2.4,254,Вс
FL982_1049,Победа,4.1,132,Ср
FL216_1050,Аэрофлот,14.9,289,Сб
FL744_1051,Аэрофлот,21.6,268,Вт
FL769_1052,Победа,37.6,66,Вс
FL691_1053,Уральские_авиалинии,0.8,217,Пн
FL797_1054,Nordwind,0.4,255,Сб
FL179_1055,S7,12.7,205,Вт
FL537_1056,Nordwind,6.8,297,Вт
FL318_1057,Победа,10.9,222,Пн
FL603_1058,S7,2.6,275,Пт
FL420_1059,Уральские_авиалинии,243.5,152,Сб
FL666_1060,Уральские_авиалинии,19.2,261,Чт
FL830_1061,Nordwind,47.9,58,Пн
FL456_1062,S7,0.1,96,Чт
FL926_1063,S7,59.9,274,Пн
FL105_1064,Победа,7.3,237,Пн
FL746_1065,S7,14.1,200,Ср
FL467_1066,Победа,23.1,207,Вт
FL733_1067,Аэрофлот,134.3,109,Пн
FL303_1068,S7,7.0,50,Вт
FL361_1069,S7,23.2,218,Вс
FL551_1070,Уральские_авиалинии,11.6,64,Вс
FL372_1071,Nordwind,52.3,93,Вт
FL692_1072,Nordwind,26.5,190,Вт
FL993_1073,Аэрофлот,17.2,67,Ср
FL981_1074,Уральские_авиалинии,22.2,150,Вт
FL591_1075,Победа,0.2,124,Вс
FL569_1076,Аэрофлот,13.6,91,Сб
FL325_1077,Уральские_авиалинии,34.2,260,Пн
FL630_1078,Победа,21.7,283,Вс
FL265_1079,Уральские_авиалинии,2.1,132,Вт
FL464_1080,S7,23.4,80,Чт
FL260_1081,S7,47.0,152,Ср
FL432_1082,S7,3.3,166,Сб
FL839_1083,S7,9.4,120,Пт
FL602_1084,Уральские_авиалинии,24.4,71,Вс
FL803_1085,S7,27.2,149,Вт
FL217_1086,S7,1.0,220,Вт
FL195_1087,Аэрофлот,357.2,108,Вт
FL388_1088,Победа,2.4,206,Ср
FL800_1089,Аэрофлот,37.3,160,Сб
FL322_1090,Nordwind,55.9,123,Чт
FL606_1091,Победа,70.2,224,Вс
FL964_1092,Уральские_авиалинии,6.8,177,Сб
FL396_1093,Аэрофлот,10.1,68,Пн
FL186_1094,Аэрофлот,1.9,254,Сб
FL283_1095,Победа,7.5,261,Пт
FL432_1096,Победа,6.0,94,Пн
FL427_1097,Уральские_авиалинии,10.5,108,Чт
FL956_1098,Nordwind,10.3,68,Ср
FL207_1099,Победа,233.6,238,Пн
FL985_1100,Уральские_авиалинии,5.0,291,Пт
FL226_1101,Уральские_авиалинии,7.1,164,Вт
FL847_1102,Победа,16.3,233,Пн
FL819_1103,S7,0.8,275,Вс
FL989_1104,S7,197.9,129,Вт
FL895_1105,S7,7.2,266,Пт
FL240_1106,Nordwind,10.8,105,Вт
FL516_1107,S7,1.7,289,Пт
FL800_1108,Победа,21.4,198,Вс
FL878_1109,Уральские_авиалинии,0.2,256,Чт
FL647_1110,Аэрофлот,5.9,88,Пн
FL830_1111,S7,53.3,246,Чт
FL574_1112,Победа,290.0,199,Пн
FL596_1113,Аэрофлот,3.9,121,Чт
FL479_1114,Уральские_авиалинии,30.7,297,Ср
FL595_1115,S7,12.4,89,Сб
FL832_1116,Уральские_авиалинии,278.7,188,Вс
FL335_1117,S7,0.7,115,Ср
FL729_1118,Аэрофлот,22.1,264,Пт
FL631_1119,S7,55.9,213,Пн
FL742_1120,Nordwind,2.3,299,Вт
FL440_1121,Уральские_авиалинии,15.5,262,Вт
FL341_1122,Nordwind,18.5,121,Вт
FL224_1123,Аэрофлот,1.8,199,Ср
FL220_1124,Уральские_авиалинии,1.6,164,Пт
FL745_1125,Аэрофлот,3.8,138,Пт
FL194_1126,Nordwind,10.6,284,Вт
FL138_1127,Аэрофлот,235.7,104,Вс
FL105_1128,Победа,4.2,285,Чт
FL590_1129,Аэрофлот,6.1,194,Вт
FL357_1130,Nordwind,1.8,84,Вт
FL296_1131,Победа,24.6,260,Сб
FL830_1132,S7,5.0,140,Пн
FL196_1133,Уральские_авиалинии,75.8,192,Чт
FL964_1134,Nordwind,3.6,54,Пт
FL452_1135,Аэрофлот,3.6,165,Вс
FL625_1136,S7,6.5,237,Сб
FL196_1137,Nordwind,0.9,211,Пт
FL281_1138,Уральские_авиалинии,3.9,61,Пн
FL203_1139,Победа,9.0,234,Сб
FL175_1140,S7,2.9,175,Пт
FL739_1141,Nordwind,17.3,205,Пн
FL654_1142,S7,23.4,55,Вт
FL675_1143,Nordwind,10.5,242,Пт
FL953_1144,Аэрофлот,15.4,231,Ср
FL605_1145,Аэрофлот,3.8,107,Пт
FL369_1146,Уральские_авиалинии,2.3,136,Пн
FL540_1147,Аэрофлот,25.6,132,Вс
FL819_1148,S7,12.2,270,Пт
FL486_1149,Nordwind,5.1,224,Пн
FL648_1150,Победа,1.4,174,Ср
FL964_1151,Аэрофлот,11.7,196,Сб
FL473_1152,Уральские_авиалинии,10.9,117,Пн
FL779_1153,Аэрофлот,21.1,261,Сб
FL263_1154,Nordwind,4.2,277,Вс
FL986_1155,Победа,1.3,203,Ср
FL620_1156,Аэрофлот,34.0,229,Пт
FL331_1157,Nordwind,18.4,231,Вс
FL736_1158,Аэрофлот,3.8,250,Вс
FL819_1159,Победа,2.7,260,Сб
FL163_1160,Уральские_авиалинии,7.8,254,Чт
FL178_1161,Аэрофлот,4.3,165,Сб
FL539_1162,Уральские_авиалинии,7.6,59,Пн
FL206_1163,Nordwind,2.3,204,Вс
FL422_1164,Аэрофлот,1.7,262,Сб
FL286_1165,Nordwind,11.5,110,Чт
FL114_1166,S7,2.0,147,Ср
FL481_1167,Аэрофлот,23.3,259,Вт
FL388_1168,Уральские_авиалинии,309.5,290,Вт
FL422_1169,Победа,3.4,295,Пт
FL311_1170,Аэрофлот,0.2,125,Чт
FL872_1171,S7,4.1,102,Ср
FL639_1172,S7,28.4,74,Пн
FL188_1173,Уральские_авиалинии,12.9,55,Ср
FL633_1174,Уральские_авиалинии,15.6,275,Чт
FL282_1175,S7,35.5,209,Сб
FL245_1176,Уральские_авиалинии,3.6,84,Пн
FL627_1177,S7,23.7,284,Ср
FL793_1178,Уральские_авиалинии,263.8,267,Вс
FL824_1179,Уральские_авиалинии,14.0,205,Пн
FL512_1180,S7,12.1,95,Ср
FL450_1181,Аэрофлот,32.7,156,Пт
FL866_1182,Аэрофлот,48.8,137,Чт
FL646_1183,Аэрофлот,6.0,102,Пт
FL235_1184,S7,8.6,148,Чт
FL597_1185,Уральские_авиалинии,3.3,218,Пт
FL530_1186,Победа,0.8,291,Ср
FL776_1187,Nordwind,15.4,268,Сб
FL123_1188,Победа,11.9,92,Ср
FL305_1189,Уральские_авиалинии,15.6,71,Вс
FL783_1190,Аэрофлот,18.1,200,Ср
FL739_1191,Аэрофлот,17.5,192,Вт
FL268_1192,S7,15.9,268,Сб
FL268_1193,Победа,14.0,218,Вт
FL635_1194,Аэрофлот,15.1,175,Пн
FL627_1195,S7,14.2,109,Вт
FL770_1196,Уральские_авиалинии,294.2,65,Ср
FL126_1197,Уральские_авиалинии,19.7,263,Чт
FL728_1198,S7,343.6,192,Сб
FL740_1199,Уральские_авиалинии,21.2,201,Сб
FL993_1200,Аэрофлот,237.1,243,Чт
FL317_1201,S7,6.6,198,Вт
FL756_1202,S7,12.9,151,Вт
FL692_1203,Победа,37.5,168,Сб
FL825_1204,Уральские_авиалинии,34.3,256,Чт
FL596_1205,Nordwind,12.0,62,Вт
FL566_1206,Победа,4.1,280,Пн
FL554_1207,Nordwind,11.4,181,Пн
FL496_1208,Уральские_авиалинии,6.0,278,Ср
FL416_1209,Аэрофлот,2.1,94,Сб
FL673_1210,Nordwind,86.6,229,Сб
FL230_1211,Аэрофлот,16.4,157,Чт
FL564_1212,S7,11.7,102,Пн
FL921_1213,Nordwind,13.8,98,Вс
FL552_1214,Nordwind,3.3,116,Сб
FL859_1215,Уральские_авиалинии,1.1,206,Ср
FL584_1216,Nordwind,6.8,201,Ср
FL318_1217,Уральские_авиалинии,18.6,202,Пн
FL679_1218,Победа,0.4,149,Пн
FL756_1219,Nordwind,1.3,116,Ср
FL566_1220,Nordwind,5.5,71,Ср
FL778_1221,Nordwind,5.8,70,Сб
FL573_1222,Аэрофлот,0.2,204,Сб
FL345_1223,Победа,7.8,201,Вт
FL930_1224,Аэрофлот,25.8,214,Сб
FL449_1225,Nordwind,19.9,89,Пт
FL525_1226,Аэрофлот,5.4,251,Вт
FL356_1227,S7,5.0,52,Вс
FL154_1228,Nordwind,6.6,200,Чт
FL939_1229,S7,3.0,297,Сб
FL269_1230,Аэрофлот,2.5,59,Ср
FL970_1231,Уральские_авиалинии,20.1,226,Вт
FL695_1232,Победа,254.3,148,Вт
FL927_1233,Победа,12.7,189,Пт
FL878_1234,Победа,21.1,213,Вс
FL311_1235,Аэрофлот,21.3,160,Пт
